businessTerror,longitude,latitude
businessTerror,44.366111,33.423333
businessTerror,44.363851,33.368141
businessTerror,44.354167,33.061667
businessTerror,78.479669,9.869925
businessTerror,44.398417,33.342257
businessTerror,64.368809,31.582865
businessTerror,44.413483,33.546272
businessTerror,44.641439,33.044312
businessTerror,75.334212,12.166372
businessTerror,30.716375,46.498405
businessTerror,44.328211,35.299512
businessTerror,44.441866,33.362396
businessTerror,90.388399,23.742684
businessTerror,44.48659,33.321917
businessTerror,31.23598,30.044555
businessTerror,-104.81311,38.824856
businessTerror,79.468227,18.00113
businessTerror,68.814303,36.296755
businessTerror,43.471658,3.312478
businessTerror,122.011242,6.426872
businessTerror,66.96863,30.135364
businessTerror,4.72444,45.989461
businessTerror,44.479551,33.255202
businessTerror,44.213536,15.355873
businessTerror,43.13,36.340108
businessTerror,88.27045,24.57972
businessTerror,88.231626,24.608869
businessTerror,2.699313,49.062076
businessTerror,2.415619,48.847155
businessTerror,44.330751,33.333366
businessTerror,44.347316,33.404845
businessTerror,34.394905,47.567248
businessTerror,34.453593,31.522561
businessTerror,28.792477,41.096099
businessTerror,28.796313,41.005884
businessTerror,35.854032,34.443955
businessTerror,63.714911,26.025566
businessTerror,49.1825,11.284645
businessTerror,71.432905,33.976313
businessTerror,67.020396,24.923077
businessTerror,88.277149,24.591206
businessTerror,90.386137,23.75151
businessTerror,9.404009,42.017023
businessTerror,36.251832,49.889214
businessTerror,37.80285,48.015883
businessTerror,39.2333,48.733226
businessTerror,91.573388,22.772683
businessTerror,89.075877,23.094731
businessTerror,122.120277,6.497901
businessTerror,90.412,23.725002
businessTerror,44.633423,33.750037
businessTerror,122.185398,6.664421
businessTerror,79.739988,15.9129
businessTerror,44.318925,33.318355
businessTerror,30.723489,46.482094
businessTerror,90.356047,23.806362
businessTerror,44.293074,33.225134
businessTerror,20.066488,32.116136
businessTerror,-6.264126,53.393876
businessTerror,-7.32048,54.9932
businessTerror,44.351177,33.251134
businessTerror,64.57,31.820833
businessTerror,35.384777,33.5577
businessTerror,91.833053,22.351774
businessTerror,69.916917,33.333109
businessTerror,124.832113,6.198367
businessTerror,125.476177,9.718216
businessTerror,124.969311,7.991216
businessTerror,44.488947,33.305081
businessTerror,93.929436,24.810892
businessTerror,44.20169,33.509648
businessTerror,44.406374,33.389602
businessTerror,44.391985,33.251411
businessTerror,90.396216,23.731219
businessTerror,90.423123,23.782043
businessTerror,80.310065,20.270312
businessTerror,44.299981,33.272641
businessTerror,44.35676,33.247211
businessTerror,122.094939,6.928028
businessTerror,44.514905,33.372164
businessTerror,88.398099,24.633056
businessTerror,94.275659,24.690159
businessTerror,44.471298,33.308407
businessTerror,44.290556,33.297491
businessTerror,44.506622,33.314009
businessTerror,44.48659,33.321936
businessTerror,0,0
businessTerror,-56.488096,-23.318849
businessTerror,69.212501,34.583132
businessTerror,76.079801,11.699468
businessTerror,44.441866,33.362396
businessTerror,44.4,33.3
businessTerror,44.409915,33.328267
businessTerror,70.44742,34.434093
businessTerror,81.260698,18.633654
businessTerror,44.70296,33.376952
businessTerror,44.413457,33.54631
businessTerror,96.316667,25.616546
businessTerror,88.142558,24.831916
businessTerror,88.464611,26.027364
businessTerror,33.803142,31.132074
businessTerror,67.01467,30.19895
businessTerror,13.170278,32.897222
businessTerror,122.847405,10.071629
businessTerror,91.663727,22.61011
businessTerror,90.414522,23.723888
businessTerror,38.220428,48.43468
businessTerror,31.235933,30.057518
businessTerror,122.143443,6.491326
businessTerror,90.722501,23.260635
businessTerror,89.37517,23.30167
businessTerror,31.669928,30.725416
businessTerror,69.166622,34.533278
businessTerror,44.354167,33.061667
businessTerror,32.264418,31.263388
businessTerror,85.542532,24.886739
businessTerror,44.395746,35.470616
businessTerror,49.580833,25.41
businessTerror,90.366241,23.815983
businessTerror,-1.401783,17.034255
businessTerror,44.516386,33.309469
businessTerror,44.217283,35.38994
businessTerror,44.401651,33.346641
businessTerror,30.85,2.866667
businessTerror,44.257377,33.205814
businessTerror,44.460652,33.389934
businessTerror,100.524123,13.727896
businessTerror,92.563805,24.681102
businessTerror,63.466667,25.267072
businessTerror,66.992844,24.950082
businessTerror,44.330796,33.333404
businessTerror,44.507722,33.251575
businessTerror,44.47716,33.339688
businessTerror,44.411096,33.387476
businessTerror,17.293203,29.738689
businessTerror,29.918828,31.200016
businessTerror,29.232079,28.766622
businessTerror,121.973276,6.419419
businessTerror,89.233253,23.024645
businessTerror,73.072993,33.635478
businessTerror,88.894199,24.372246
businessTerror,65.349378,36.196865
businessTerror,44.883333,13.05
businessTerror,37.692174,47.94688
businessTerror,37.69082,47.94596
businessTerror,88.941387,24.710578
businessTerror,31.135254,30.544004
businessTerror,44.299906,33.272715
businessTerror,41.855125,3.935567
businessTerror,69.055125,30.858804
businessTerror,44.434701,33.426411
businessTerror,44.385499,33.215389
businessTerror,29.918828,31.200016
businessTerror,30.794783,46.576332
businessTerror,30.718863,46.4218
businessTerror,71.477618,35.170401
businessTerror,44.434701,33.426411
businessTerror,44.489036,33.304969
businessTerror,121.96909,6.702814
businessTerror,71.238611,34.591389
businessTerror,31.336862,29.848224
businessTerror,36.245943,50.008885
businessTerror,31.336862,29.848224
businessTerror,87.084012,23.708554
businessTerror,125.237089,7.519438
businessTerror,44.257377,33.205814
businessTerror,44.536067,33.3739
businessTerror,19.822372,41.329434
businessTerror,30.743243,46.477084
businessTerror,90.676665,25.121031
businessTerror,71.387222,34.276111
businessTerror,123.699987,12.583226
businessTerror,37.807703,47.973222
businessTerror,31.336862,29.848224
businessTerror,17.291251,29.738753
businessTerror,18.009662,29.3715
businessTerror,44.4,33.3
businessTerror,44.436343,33.344096
businessTerror,31.560787,6.212526
businessTerror,90.717649,23.919267
businessTerror,89.188333,25.103889
businessTerror,91.800328,22.366675
businessTerror,89.178367,23.543523
businessTerror,24.664285,14.202151
businessTerror,121.12882,15.677394
businessTerror,121.047709,14.810284
businessTerror,39.229979,48.737451
businessTerror,66.992844,24.950082
businessTerror,65.349432,36.198591
businessTerror,90.405427,23.777649
businessTerror,90.406791,23.733607
businessTerror,44.460652,33.389934
businessTerror,66.998711,30.183
businessTerror,90.38543,23.996284
businessTerror,44.385499,33.215389
businessTerror,11.082491,11.707236
businessTerror,-85.589194,42.258525
businessTerror,44.024333,33.24709
businessTerror,44.583333,33.1
businessTerror,120.700453,17.127442
businessTerror,126.046919,8.485491
businessTerror,62.196991,34.34322
businessTerror,121.973276,6.419419
businessTerror,22.242172,32.762628
businessTerror,-73.447444,8.510846
businessTerror,101.816398,6.424408
businessTerror,101.812825,6.373608
businessTerror,69.15,29.033333
businessTerror,67.014138,30.194215
businessTerror,0,0
businessTerror,91.808829,22.36601
businessTerror,20.098022,32.07794
businessTerror,36.059241,35.456432
businessTerror,65.810407,36.558688
businessTerror,121.324524,14.07463
businessTerror,94.545239,26.745828
businessTerror,44.34494,33.268315
businessTerror,106.823432,-6.392711
businessTerror,90.663075,23.232099
businessTerror,45.30408,2.042886
businessTerror,66.453037,30.919952
businessTerror,44.396927,33.425404
businessTerror,97.901447,23.997579
businessTerror,73.789937,19.997934
businessTerror,44.278691,33.370243
businessTerror,44.363851,33.368141
businessTerror,37.778527,47.958935
businessTerror,31.198418,30.079579
businessTerror,31.200229,30.068061
businessTerror,31.200229,30.068061
businessTerror,31.200229,30.068061
businessTerror,44.702826,33.376952
businessTerror,44.420539,33.320107
businessTerror,123.35142,13.471834
businessTerror,34.110425,31.211645
businessTerror,93.969963,25.15192
businessTerror,44.49269,33.299011
businessTerror,66.99834,24.942061
businessTerror,20.091492,32.110785
businessTerror,44.278691,33.370243
businessTerror,91.88398,24.89721
businessTerror,91.872091,24.891471
businessTerror,44.48659,33.321917
businessTerror,44.413457,33.54631
businessTerror,17.553827,29.789235
businessTerror,17.28707,29.827888
businessTerror,91.893254,25.578531
businessTerror,90.435996,23.710573
businessTerror,89.032041,25.108422
businessTerror,18.350278,30.629444
businessTerror,44.633332,33.75
businessTerror,101.059862,6.783047
businessTerror,101.809358,6.325366
businessTerror,89.253996,25.74842
businessTerror,31.318125,30.125437
businessTerror,31.318125,30.125437
businessTerror,17.927935,29.471151
businessTerror,126.016544,9.228859
businessTerror,67.06939,24.882451
businessTerror,67.129867,24.832234
businessTerror,44.354346,33.061667
businessTerror,44.345029,33.381034
businessTerror,12.248567,31.930345
businessTerror,85.07367,25.409215
businessTerror,17.464728,28.97289
businessTerror,44.276413,33.34188
businessTerror,44.328386,33.277992
businessTerror,44.4,33.3
businessTerror,-74.082789,4.642024
businessTerror,44.34494,33.268315
businessTerror,31.162448,30.978129
businessTerror,-7.972909,12.665771
businessTerror,44.541171,33.570041
businessTerror,29.999354,31.238023
businessTerror,47.430833,6.769722
businessTerror,125.169529,7.602754
businessTerror,63.714911,26.025566
businessTerror,28.669444,-2.621389
businessTerror,44.413457,33.54631
businessTerror,44.217289,33.512032
businessTerror,44.271677,33.257938
businessTerror,44.583288,33.100037
businessTerror,29.999354,31.238023
businessTerror,29.918649,31.200092
businessTerror,-5.930498,54.596954
businessTerror,29.946908,31.210951
businessTerror,23.961568,32.07596
businessTerror,44.354346,33.061667
businessTerror,-119.8142,39.530155
businessTerror,90.432735,23.737471
businessTerror,101.416882,6.874803
businessTerror,45.340469,2.032623
businessTerror,93.950179,24.819757
businessTerror,34.110425,31.211645
businessTerror,90.803218,25.651754
businessTerror,69.570278,32.304722
businessTerror,75.989761,39.470107
businessTerror,44.276145,33.342029
businessTerror,86.3,24.18
businessTerror,31.276942,29.962696
businessTerror,66.992844,24.950082
businessTerror,29.918649,31.200092
businessTerror,16.547762,31.206961
businessTerror,82.664764,20.37637
businessTerror,44.359124,33.356732
businessTerror,44.385499,33.215389
businessTerror,16.583452,31.186549
businessTerror,44.536067,33.373901
businessTerror,44.5078,33.251506
businessTerror,12.248567,31.930345
businessTerror,40.058655,1.748727
businessTerror,71.478739,34.106446
businessTerror,125.716202,8.251043
businessTerror,125.231846,6.723456
businessTerror,44.458294,33.303115
businessTerror,44.506622,33.314009
businessTerror,44.35676,33.247211
businessTerror,38.040428,48.307319
businessTerror,44.453621,33.30073
businessTerror,38.220428,48.43468
businessTerror,44.235291,33.63497
businessTerror,69.918227,33.337275
businessTerror,44.372122,33.259511
businessTerror,66.883392,25.028372
businessTerror,36.211063,34.004679
businessTerror,-56.561647,-24.194867
businessTerror,93.740234,25.903798
businessTerror,13.191338,32.887209
businessTerror,86.676759,22.444977
businessTerror,94.258951,26.090935
businessTerror,45.340469,2.032623
businessTerror,44.437011,33.293083
businessTerror,91.974697,26.410254
businessTerror,-63.670547,9.640122
businessTerror,44.027545,33.30461
businessTerror,71.774167,34.814444
businessTerror,126.066667,8.05
businessTerror,124.436448,6.867549
businessTerror,43.809004,34.925074
businessTerror,44.522353,33.236715
businessTerror,44.385499,33.215389
businessTerror,81.081073,20.186773
businessTerror,7.869569,4.538283
businessTerror,93.385499,24.749962
businessTerror,101.248883,6.871322
businessTerror,101.253628,6.856286
businessTerror,101.248883,6.871322
businessTerror,30.527218,50.443231
businessTerror,30.527218,50.443231
businessTerror,124.237372,7.199535
businessTerror,13.275937,32.893542
businessTerror,62.118494,32.374492
businessTerror,44.40844,33.342742
businessTerror,23.729383,37.984459
businessTerror,20.099405,32.07878
businessTerror,20.079831,32.09975
businessTerror,71.742344,34.149997
businessTerror,69.916395,33.339385
businessTerror,44.235292,33.63497
businessTerror,100.060844,9.530896
businessTerror,121.00884,6.060263
businessTerror,44.514869,33.349705
businessTerror,62.960135,25.995334
businessTerror,81.490233,20.271481
businessTerror,70.37191,34.810711
businessTerror,43.49686,35.005104
businessTerror,41.919647,32.559762
businessTerror,101.10463,6.451714
businessTerror,23.703086,38.004671
businessTerror,43.49686,35.005104
businessTerror,44.458294,33.303115
businessTerror,20.099405,32.07878
businessTerror,64.101102,26.966864
businessTerror,44.44178,33.362392
businessTerror,124.063018,6.582166
businessTerror,70.447395,34.429836
businessTerror,90.634631,25.193491
businessTerror,125.491194,9.787531
businessTerror,125.09852,6.950745
businessTerror,90.413299,23.735901
businessTerror,45.346832,2.03793
businessTerror,44.936944,33.978611
businessTerror,81.62122,28.054267
businessTerror,64.128039,26.962431
businessTerror,43.49686,35.005104
businessTerror,65.872265,32.621185
businessTerror,44.020479,13.579458
businessTerror,34.112653,31.212367
businessTerror,126.300013,8.800343
businessTerror,40.98331,38.13064
businessTerror,45.033333,12.8
businessTerror,125.083897,6.963075
businessTerror,20.092542,32.077186
businessTerror,85.513586,23.907766
businessTerror,44.330752,33.333366
businessTerror,124.631588,7.188878
businessTerror,31.503016,30.587291
businessTerror,74.461538,34.285891
businessTerror,74.461538,34.285891
businessTerror,74.461538,34.285891
businessTerror,20.08418,32.104737
businessTerror,44.447678,33.327055
businessTerror,17.833647,30.779884
businessTerror,119.747485,5.010223
businessTerror,120.974849,16.703499
businessTerror,44.391023,33.354802
businessTerror,44.384657,33.324836
businessTerror,-2.12882,52.586973
businessTerror,65.701513,31.618212
businessTerror,44.42526,33.295433
businessTerror,44.463011,33.328038
businessTerror,44.228944,17.565604
businessTerror,-2.359904,51.375801
businessTerror,81.576094,19.143321
businessTerror,81.338256,18.626553
businessTerror,81.246376,19.175051
businessTerror,126.083977,8.488204
businessTerror,81.866144,21.278657
businessTerror,67.020396,24.923067
businessTerror,20.069599,32.111252
businessTerror,81.657827,18.39186
businessTerror,13.190314,32.880206
businessTerror,70.383333,32.216667
businessTerror,20.069599,32.111252
businessTerror,25.35,13.630556
businessTerror,69.149179,34.542154
businessTerror,65.383179,27.932858
businessTerror,43.918597,33.404852
businessTerror,84.504429,23.744186
businessTerror,67.709444,30.189722
businessTerror,67.709444,30.189722
businessTerror,118.104293,5.860273
businessTerror,101.280407,6.541102
businessTerror,101.305712,6.548106
businessTerror,101.305712,6.548106
businessTerror,101.280396,6.541138
businessTerror,101.280396,6.541138
businessTerror,101.280407,6.541102
businessTerror,101.280396,6.541138
businessTerror,13.339933,32.881831
businessTerror,64.1,26.966667
businessTerror,147.323719,-42.884049
businessTerror,38.790235,34.707778
businessTerror,38.605832,34.667608
businessTerror,-76.52047,3.82172
businessTerror,44.340211,33.243337
businessTerror,65.665857,36.896969
businessTerror,44.413457,33.54631
businessTerror,83.840976,23.667519
businessTerror,66.998734,30.182971
businessTerror,37.704505,48.167462
businessTerror,44.213536,15.355873
businessTerror,69.183333,28.633333
businessTerror,-73.567256,45.501689
businessTerror,44.401651,33.346641
businessTerror,43.809004,34.925074
businessTerror,37.704505,48.167462
businessTerror,67.01401,30.19702
businessTerror,74.464471,34.285819
businessTerror,122.705349,14.276771
businessTerror,125.942188,9.282823
businessTerror,44.010392,13.574698
businessTerror,69.174092,34.53059
businessTerror,37.704505,48.167462
businessTerror,68.709536,35.943802
businessTerror,90.203214,25.514071
businessTerror,45.033333,12.8
businessTerror,87.445176,24.342699
businessTerror,30.522935,50.450442
businessTerror,-71.429476,7.029334
businessTerror,89.956871,25.502474
businessTerror,74.331678,31.503673
businessTerror,44.385117,33.279633
businessTerror,44.420803,33.314697
businessTerror,64.808176,27.719708
businessTerror,0,0
businessTerror,85.621051,23.988258
businessTerror,93.172876,25.751627
businessTerror,44.505912,33.255442
businessTerror,17.457809,28.972546
businessTerror,93.943216,24.830175
businessTerror,44.010392,13.574698
businessTerror,44.583139,33.100298
businessTerror,44.596229,33.190592
businessTerror,13.150967,11.831098
businessTerror,70.384455,32.218414
businessTerror,-75.87266,1.41608
businessTerror,38.363503,48.829771
businessTerror,38.277259,37.76365
businessTerror,69.006365,34.020636
businessTerror,85.36472,26.120888
businessTerror,40.210907,37.925
businessTerror,44.4,33.3
businessTerror,13.637396,32.433163
businessTerror,-79.64412,43.589045
businessTerror,45.07347,33.770407
businessTerror,0,0
businessTerror,-76.500191,0.504929
businessTerror,44.436343,33.344096
businessTerror,13.37741,32.834578
businessTerror,90.740006,25.869934
businessTerror,120.522704,18.071731
businessTerror,44.411642,33.335022
businessTerror,82.581805,18.763323
businessTerror,122.537274,11.004984
businessTerror,74.389536,34.365395
businessTerror,90.409414,25.509695
businessTerror,83.66011,22.170443
businessTerror,67.008,30.198395
businessTerror,66.983278,30.162558
businessTerror,39.644427,-0.453025
businessTerror,22.639523,32.766019
businessTerror,11.228333,11.781389
businessTerror,82.796725,20.654336
businessTerror,64.782591,32.353991
businessTerror,123.51688,13.7335
businessTerror,90.731898,25.942004
businessTerror,30.013268,-2.727638
businessTerror,30.116865,-2.581607
businessTerror,30.346433,-2.832659
businessTerror,30.652446,50.431233
businessTerror,30.497934,50.506672
businessTerror,122.1412,6.660018
businessTerror,82.471405,18.169601
businessTerror,65.486964,36.311449
businessTerror,65.679163,36.887825
businessTerror,22.385381,32.752334
businessTerror,30.380187,10.636974
businessTerror,30.380187,10.636974
businessTerror,-77.078864,3.890551
businessTerror,10.59688,35.893074
businessTerror,5.124706,45.641734
businessTerror,45.034551,12.802001
businessTerror,44.887331,12.751916
businessTerror,13.150967,11.831098
businessTerror,93.733909,25.906034
businessTerror,44.373304,35.488724
businessTerror,44.897493,12.765862
businessTerror,-76.221947,4.76142
businessTerror,63.051337,26.006761
businessTerror,13.150967,11.831098
businessTerror,44.385499,33.215389
businessTerror,30.73396,46.480451
businessTerror,-74.063097,4.649656
businessTerror,-74.114656,4.614995
businessTerror,44.583139,33.100298
businessTerror,44.34494,33.268315
businessTerror,64.098934,26.962214
businessTerror,45.067169,33.695694
businessTerror,126.15454,7.352189
businessTerror,36.285592,33.517864
businessTerror,-72.737733,8.642356
businessTerror,8.883333,9.933333
businessTerror,44.536067,33.3739
businessTerror,44.505436,33.254994
businessTerror,125.082855,6.634899
businessTerror,44.541171,33.570041
