businessTerror,longitude,latitude
businessTerror,30.84285,29.308402
businessTerror,66.42715,28.918443
businessTerror,14.442733,35.872839
businessTerror,44.401651,33.346641
businessTerror,41.855147,3.935863
businessTerror,46.776423,43.599162
businessTerror,44.21571,33.504076
businessTerror,44.586277,33.102506
businessTerror,106.652695,-6.202456
businessTerror,101.966086,6.021541
businessTerror,101.966086,6.021541
businessTerror,101.959485,6.021377
businessTerror,101.959671,6.020627
businessTerror,22.641879,32.766244
businessTerror,44.507801,33.251506
businessTerror,45.339971,2.037408
businessTerror,45.339971,2.037408
businessTerror,37.815963,34.677193
businessTerror,101.953637,6.022161
businessTerror,101.966117,6.023137
businessTerror,124.099567,13.595447
businessTerror,28.85968,8.220931
businessTerror,44.514869,33.349705
businessTerror,44.34494,33.268315
businessTerror,44.338598,33.309123
businessTerror,37.703034,48.166605
businessTerror,69.159075,34.540562
businessTerror,66.906944,32.106111
businessTerror,44.92626,12.839778
businessTerror,-7.327465,54.994957
businessTerror,44.276323,33.341954
businessTerror,69.166667,34.533333
businessTerror,5.167309,43.475773
businessTerror,5.167309,43.475773
businessTerror,62.933184,25.936813
businessTerror,44.50499,33.312867
businessTerror,44.412994,33.546111
businessTerror,64.783611,35.921389
businessTerror,44.92626,12.839778
businessTerror,44.31026,33.314846
businessTerror,-73.916667,7.016667
businessTerror,31.147341,29.978018
businessTerror,138.479002,-3.684015
businessTerror,121.008173,6.060575
businessTerror,12.242451,32.852269
businessTerror,86.851277,24.770358
businessTerror,44.50651,33.313626
businessTerror,44.403089,33.226776
businessTerror,30.738764,46.473007
businessTerror,44.367958,33.309691
businessTerror,44.397689,33.293729
businessTerror,44.276288,33.341992
businessTerror,78.119475,9.925591
businessTerror,31.314608,30.065813
businessTerror,122.079027,6.921442
businessTerror,44.517148,33.279209
businessTerror,-92.045686,30.201966
businessTerror,74.798628,34.088158
businessTerror,74.798102,34.079936
businessTerror,44.365084,33.312438
businessTerror,93.9459,25.100146
businessTerror,42.471271,37.247632
businessTerror,14.321009,10.592529
businessTerror,16.589187,31.201702
businessTerror,44.391978,33.251102
businessTerror,44.372561,33.229853
businessTerror,126.029766,7.39035
businessTerror,44.482778,33.250556
businessTerror,75.463456,32.126683
businessTerror,75.463456,32.126683
businessTerror,44.771962,33.926428
businessTerror,44.403089,33.226776
businessTerror,37.70352,48.171161
businessTerror,24.024141,49.84803
businessTerror,24.016476,49.864705
businessTerror,24.031759,49.830358
businessTerror,44.376716,33.271201
businessTerror,85.51936,26.065816
businessTerror,44.270484,33.263872
businessTerror,16.577576,31.196718
businessTerror,81.233333,18.716667
businessTerror,85.317299,23.361831
businessTerror,44.328386,33.277992
businessTerror,44.380392,35.465576
businessTerror,30.44365,50.429741
businessTerror,69.100003,29.142127
businessTerror,41.007495,38.142906
businessTerror,-56.501362,-23.43903
businessTerror,101.356709,6.754266
businessTerror,44.217289,33.512032
businessTerror,125.086816,6.489666
businessTerror,78.146325,11.664364
businessTerror,44.401651,33.423277
businessTerror,44.358056,33.394444
businessTerror,44.554901,33.16715
businessTerror,66.01194,36.662961
businessTerror,91.389342,25.480142
businessTerror,91.389342,25.480142
businessTerror,44.411096,33.387476
businessTerror,44.452595,33.300183
businessTerror,44.488947,33.305081
businessTerror,0,0
businessTerror,86.824526,24.773367
businessTerror,44.410383,33.192554
businessTerror,44.276323,33.341954
businessTerror,70.598911,34.166771
businessTerror,69.937167,33.336122
businessTerror,44.257377,33.205814
businessTerror,44.157787,33.462707
businessTerror,43.493056,34.929167
businessTerror,81.238101,19.455967
businessTerror,44.401651,33.423277
businessTerror,44.375721,39.414482
businessTerror,84.869926,23.325724
businessTerror,44.5078,33.251506
businessTerror,70.331667,36.472222
businessTerror,83.24478,17.696584
businessTerror,83.24478,17.696584
businessTerror,83.24478,17.696584
businessTerror,83.24478,17.696584
businessTerror,43.208449,38.28584
businessTerror,124.249572,7.223095
businessTerror,68.215131,27.563994
businessTerror,44.505496,33.254746
businessTerror,44.34494,33.268315
businessTerror,16.586637,31.203255
businessTerror,35.247517,32.069647
businessTerror,35.836282,34.434935
businessTerror,44.385499,33.215389
businessTerror,44.26214,33.537227
businessTerror,44.44178,33.362392
businessTerror,44.299996,33.27264
businessTerror,67.028685,24.911496
businessTerror,66.959098,30.133181
businessTerror,44.70296,33.376952
businessTerror,44.5078,33.251506
businessTerror,36.36606,33.558338
businessTerror,42.339598,37.464842
businessTerror,62.708172,25.608446
businessTerror,44.253056,33.079167
businessTerror,41.860122,3.933554
businessTerror,45.335481,2.049363
businessTerror,44.385499,33.215389
businessTerror,44.70296,33.376952
businessTerror,44.506622,33.314009
businessTerror,44.34494,33.268315
businessTerror,125.473539,6.933292
businessTerror,125.449516,6.873951
businessTerror,125.414305,6.836642
businessTerror,125.3769,6.815429
businessTerror,44.488947,33.305081
businessTerror,44.410383,33.192554
businessTerror,44.413457,33.54631
businessTerror,87.271781,26.452475
businessTerror,44.391944,33.251389
businessTerror,62.324495,25.195106
businessTerror,44.278691,33.370243
businessTerror,36.699766,34.722774
businessTerror,44.318925,33.354467
businessTerror,123.942946,7.686803
businessTerror,30.523305,50.450011
businessTerror,44.525138,33.390341
businessTerror,43.809004,34.925074
businessTerror,43.809004,34.925074
businessTerror,43.809004,34.925074
businessTerror,67.040079,24.906511
businessTerror,44.401651,33.423277
businessTerror,125.882317,7.427053
businessTerror,13.194633,32.883071
businessTerror,44.35676,33.247211
businessTerror,44.4,33.3
businessTerror,44.4,33.3
businessTerror,44.328386,33.277992
businessTerror,62.323768,25.1337
businessTerror,44.702924,33.376996
businessTerror,44.522576,33.236736
businessTerror,44.456129,33.389601
businessTerror,44.299758,33.299632
businessTerror,-76.185623,5.856681
businessTerror,32.221662,26.066562
businessTerror,44.45743,33.259054
businessTerror,41.228265,34.430272
businessTerror,36.564365,32.707311
businessTerror,44.363851,33.368141
businessTerror,44.276856,33.342207
businessTerror,32.589069,15.515554
businessTerror,44.403701,33.347383
businessTerror,44.404857,33.193642
businessTerror,44.364759,33.546475
businessTerror,72.97788,19.218937
businessTerror,43.673605,34.610512
businessTerror,36.879199,-1.232389
businessTerror,44.526546,33.227506
businessTerror,67.022519,24.92394
businessTerror,67.064023,24.972611
businessTerror,-76.559836,5.264795
businessTerror,70.380204,37.528069
businessTerror,126.085606,7.671049
businessTerror,125.313701,7.913729
businessTerror,70.543467,33.315924
businessTerror,44.427469,33.325559
businessTerror,80.808911,18.803305
businessTerror,90.439937,25.317811
businessTerror,62.626602,25.710597
businessTerror,121.9835,6.416943
businessTerror,90.154096,25.810848
businessTerror,23.72936,37.983917
businessTerror,44.364759,33.546475
businessTerror,44.506777,33.323366
businessTerror,16.572204,31.200459
businessTerror,16.572204,31.200459
businessTerror,62.220733,34.19899
businessTerror,44.564216,33.244024
businessTerror,125.119808,7.106529
businessTerror,101.723701,6.295698
businessTerror,101.719905,6.294826
businessTerror,-2.623525,51.488636
businessTerror,44.391467,33.254255
businessTerror,82.100681,21.035972
businessTerror,81.532828,42.000923
businessTerror,43.503203,35.007987
businessTerror,44.010392,13.574698
businessTerror,44.010392,13.574698
businessTerror,-56.561647,-24.194867
businessTerror,41.228265,34.430272
businessTerror,44.583323,33.101454
businessTerror,13.151388,11.831976
businessTerror,44.255297,33.079024
businessTerror,125.699677,7.184413
businessTerror,123.283313,12.225849
businessTerror,44.429946,33.414906
businessTerror,101.38926,6.828819
businessTerror,44.30049,33.318012
businessTerror,44.422257,33.325623
businessTerror,44.522576,33.236736
businessTerror,44.458169,33.259547
businessTerror,126.067595,8.636616
businessTerror,91.812332,22.347537
businessTerror,-56.558551,-24.193926
businessTerror,-56.558551,-24.193926
businessTerror,42.545126,-0.35716
businessTerror,80.754994,18.781867
businessTerror,41.228265,34.430272
businessTerror,44.716387,33.373963
businessTerror,84.216234,24.127585
businessTerror,44.435193,33.426008
businessTerror,90.495075,25.576157
businessTerror,44.432509,33.411806
businessTerror,44.411678,33.335089
businessTerror,68.991611,33.094624
businessTerror,29.619699,-3.94621
businessTerror,44.421975,33.324432
businessTerror,44.207696,35.388979
businessTerror,44.065921,33.2917
businessTerror,44.356901,33.247236
businessTerror,42.420203,38.652313
businessTerror,44.506622,33.314009
businessTerror,44.391856,33.251407
businessTerror,44.344964,33.268436
businessTerror,44.421784,33.326408
businessTerror,44.410944,33.387524
businessTerror,80.563288,6.077911
businessTerror,43.670458,34.633824
businessTerror,37.646285,49.658578
businessTerror,44.43469,33.223582
businessTerror,44.380184,35.465409
businessTerror,44.416193,33.329488
businessTerror,11.966192,11.746996
businessTerror,16.921525,30.15003
businessTerror,69.207486,34.555349
businessTerror,44.257471,33.206129
businessTerror,68.868066,36.728591
businessTerror,29.366685,-3.381142
businessTerror,44.276324,33.341954
businessTerror,44.583139,33.100298
businessTerror,5.898714,4.867777
businessTerror,-7.279676,55.009698
businessTerror,44.422851,33.324316
businessTerror,16.589121,31.205159
businessTerror,69.098514,34.2148
businessTerror,44.422116,33.324871
businessTerror,14.149982,11.050002
businessTerror,44.223796,33.493936
businessTerror,81.242411,19.723535
businessTerror,101.70105,6.385399
businessTerror,101.684059,6.422269
businessTerror,101.684059,6.422269
businessTerror,44.422244,33.325289
businessTerror,44.422668,33.324867
businessTerror,16.58889,31.205069
businessTerror,34.870903,32.181371
businessTerror,44.460652,33.389934
businessTerror,44.330752,33.333366
businessTerror,68.647247,32.937172
businessTerror,44.253129,33.079035
businessTerror,13.191338,32.887209
businessTerror,44.48659,33.321918
businessTerror,81.061666,19.010024
businessTerror,12.490903,32.794288
businessTerror,44.421602,33.32501
businessTerror,44.271862,33.257828
businessTerror,41.874975,3.923925
businessTerror,16.58889,31.205069
businessTerror,44.677974,33.125733
businessTerror,44.42147,33.325227
businessTerror,69.579749,32.300656
businessTerror,44.215312,33.510975
businessTerror,44.421511,33.325043
businessTerror,101.142357,6.679582
businessTerror,101.131499,6.68078
businessTerror,125.395845,7.216311
businessTerror,125.382279,7.243818
businessTerror,44.278765,33.370218
businessTerror,44.422412,33.324731
businessTerror,31.235712,30.04442
businessTerror,44.296445,33.297944
businessTerror,44.387443,33.231238
businessTerror,44.420833,33.462778
businessTerror,69.859266,32.323186
businessTerror,81.399096,18.973896
businessTerror,80.382567,18.861224
businessTerror,80.359412,18.820545
businessTerror,80.353691,18.614262
businessTerror,64.837092,35.322266
businessTerror,44.526029,33.227631
businessTerror,44.331139,33.333157
businessTerror,45.033393,12.799717
businessTerror,44.010392,13.574698
businessTerror,125.093991,6.954823
businessTerror,44.583139,33.100298
businessTerror,44.411096,33.387476
businessTerror,44.010392,13.574698
businessTerror,44.487291,33.305431
businessTerror,44.343758,33.333173
businessTerror,44.401579,33.42372
businessTerror,122.220008,16.695955
businessTerror,81.075466,20.199012
businessTerror,81.422404,18.924007
businessTerror,43.501051,35.012809
businessTerror,-57.101319,-22.811926
businessTerror,122.672946,14.152848
businessTerror,44.394566,33.257337
businessTerror,44.42142,33.325906
businessTerror,61.690988,34.179074
businessTerror,45.309401,2.031406
businessTerror,29.368588,-3.372193
businessTerror,93.904493,24.80779
businessTerror,-88.709435,34.308638
businessTerror,44.529648,33.367318
businessTerror,44.413157,33.546174
businessTerror,42.218745,3.330745
businessTerror,44.330752,33.333366
businessTerror,12.727778,32.752222
businessTerror,71.58049,34.014975
businessTerror,44.421095,33.325969
businessTerror,44.344885,33.268304
businessTerror,16.912251,30.15058
businessTerror,15.254856,31.449508
businessTerror,93.906269,24.663717
businessTerror,126.157642,8.457594
businessTerror,44.010392,13.574698
businessTerror,44.276324,33.341954
businessTerror,29.358343,-3.44078
businessTerror,-73.946404,7.957151
businessTerror,44.3823,33.22755
businessTerror,101.23742,6.871424
businessTerror,101.23742,6.871424
businessTerror,71.491161,34.07281
businessTerror,44.521487,33.237051
businessTerror,71.412732,34.10895
businessTerror,44.52603,33.228181
businessTerror,44.460652,33.389934
businessTerror,44.35676,33.247211
businessTerror,44.257377,33.205814
businessTerror,44.356714,33.247226
businessTerror,44.27185,33.25836
businessTerror,44.453255,33.300729
businessTerror,2.362343,48.924624
businessTerror,2.360369,48.878562
businessTerror,2.361957,48.925488
businessTerror,2.36807,48.868899
businessTerror,2.382071,48.853843
businessTerror,2.39307,48.850421
businessTerror,2.370616,48.86301
businessTerror,2.363252,48.921272
businessTerror,44.47716,33.339688
businessTerror,91.869641,26.051513
businessTerror,29.366758,-3.381868
businessTerror,14.134882,11.046758
businessTerror,84.657488,24.17084
businessTerror,124.23738,7.199553
businessTerror,124.825512,7.10756
businessTerror,29.368555,-3.370432
businessTerror,44.386317,33.329946
businessTerror,44.489881,33.252185
businessTerror,63.88933,26.002067
businessTerror,44.411096,33.387476
businessTerror,124.899953,7.083386
businessTerror,67.002187,30.189289
businessTerror,29.355319,-3.454898
businessTerror,44.489881,33.252185
businessTerror,90.921155,25.85405
businessTerror,85.809931,26.92013
businessTerror,85.809931,26.92013
businessTerror,-56.502802,-23.800845
businessTerror,121.208259,14.064385
businessTerror,44.520802,33.237258
businessTerror,44.394566,33.257337
businessTerror,44.276324,33.341954
businessTerror,66.994566,24.868401
businessTerror,85.774712,26.633069
businessTerror,85.850096,26.610109
businessTerror,-8.030959,12.635498
businessTerror,86.691322,24.47632
businessTerror,84.866481,27.000522
businessTerror,45.566676,3.850145
businessTerror,125.006194,5.856886
businessTerror,30.096246,-2.582033
businessTerror,44.27185,33.25836
businessTerror,44.404296,33.3279
businessTerror,124.269832,7.288771
businessTerror,44.153699,33.464368
businessTerror,85.726342,22.859047
businessTerror,44.318925,33.354467
businessTerror,43.808691,34.923742
businessTerror,43.81035,34.901822
businessTerror,33.803209,31.132074
businessTerror,33.803276,31.132093
businessTerror,81.075466,20.199012
businessTerror,42.185474,37.332346
businessTerror,80.471172,20.328072
businessTerror,35.565786,15.805847
businessTerror,44.344885,33.268304
businessTerror,44.420034,33.326313
businessTerror,44.421553,33.325308
businessTerror,44.434701,33.426411
businessTerror,44.356714,33.247226
businessTerror,44.276324,33.341954
businessTerror,14.644405,11.917996
businessTerror,44.336664,33.216692
businessTerror,44.217237,33.511874
businessTerror,29.612244,0.851741
businessTerror,0,0
businessTerror,84.840112,27.870048
businessTerror,0,0
businessTerror,122.137445,6.659132
businessTerror,44.422211,33.324499
businessTerror,95.346856,27.183584
businessTerror,13.150967,11.831098
businessTerror,29.323806,-3.285931
businessTerror,29.544269,-3.465419
businessTerror,44.330752,33.333366
businessTerror,44.271588,33.258237
businessTerror,44.583139,33.100298
businessTerror,43.905515,34.166004
businessTerror,44.583279,33.10008
businessTerror,9.403981,42.016837
businessTerror,44.39199,33.251438
businessTerror,44.521915,33.23674
businessTerror,44.421358,33.325502
businessTerror,44.26214,33.537227
businessTerror,44.489383,33.379835
businessTerror,44.507694,33.2515
businessTerror,71.569028,34.003181
businessTerror,93.911589,24.780076
businessTerror,44.507801,33.323615
businessTerror,44.328386,33.277992
businessTerror,124.674124,6.257165
businessTerror,122.138805,6.66033
businessTerror,44.421853,33.325091
businessTerror,124.249814,7.216906
businessTerror,43.808836,34.924488
businessTerror,-97.044649,47.900053
businessTerror,86.474433,22.58726
businessTerror,7.75499,36.902849
businessTerror,86.20336,22.80412
businessTerror,44.525822,33.228132
businessTerror,44.216556,33.505596
businessTerror,44.583279,33.10008
businessTerror,40.367542,36.656185
businessTerror,44.276324,33.341954
businessTerror,44.411087,33.387461
businessTerror,44.453576,33.30073
businessTerror,24.915629,15.83377
businessTerror,44.680268,33.126525
businessTerror,23.756971,37.967989
businessTerror,71.260171,34.224602
businessTerror,44.276324,33.341954
businessTerror,44.411087,33.387461
businessTerror,122.266241,10.716484
businessTerror,86.012157,22.856126
businessTerror,120.793674,16.856811
businessTerror,122.206377,10.786173
businessTerror,44.583139,33.100298
businessTerror,44.318872,33.354293
businessTerror,44.330752,33.333366
businessTerror,44.506622,33.314009
businessTerror,44.522096,33.236724
businessTerror,42.185474,37.332346
businessTerror,13.191338,32.887209
businessTerror,35.010397,31.890267
businessTerror,44.361488,33.312806
businessTerror,85.305866,27.649332
businessTerror,23.807479,38.05558
businessTerror,44.367172,33.542688
businessTerror,44.702713,33.376899
businessTerror,44.34494,33.268315
businessTerror,90.592003,25.53139
businessTerror,44.420562,33.320064
businessTerror,11.146676,10.296077
businessTerror,42.185474,37.332346
businessTerror,44.422345,33.325092
businessTerror,44.583279,33.10008
businessTerror,44.583139,33.100298
businessTerror,45.977431,33.091707
businessTerror,122.124129,6.654902
businessTerror,44.278697,33.370251
businessTerror,44.253114,33.079214
businessTerror,16.912251,30.15058
businessTerror,87.167753,26.597074
businessTerror,44.392288,33.381285
businessTerror,44.402193,33.349908
businessTerror,121.972878,6.419123
businessTerror,121.972254,6.418997
businessTerror,93.91157,24.82362
businessTerror,14.84785,11.956077
businessTerror,44.521936,33.843044
businessTerror,44.583279,33.10008
businessTerror,44.434701,33.426411
businessTerror,44.318872,33.354293
businessTerror,18.073315,59.332261
businessTerror,44.157787,33.462707
businessTerror,44.460652,33.389934
businessTerror,44.299996,33.27264
businessTerror,85.514874,23.633224
businessTerror,44.257205,33.205983
businessTerror,44.330752,33.333366
businessTerror,44.34494,33.268315
businessTerror,122.516703,11.001601
businessTerror,66.906472,32.102964
businessTerror,44.34494,33.268315
businessTerror,44.417265,33.322289
businessTerror,44.216556,33.505596
businessTerror,13.150967,11.831098
businessTerror,13.150967,11.831098
businessTerror,44.402193,33.349908
businessTerror,124.247022,7.213051
businessTerror,44.257377,33.205814
businessTerror,44.443904,33.41458
businessTerror,41.228247,37.054943
businessTerror,41.228247,37.054943
businessTerror,-5.959969,54.591171
businessTerror,44.290483,33.29751
businessTerror,44.299996,33.27264
businessTerror,44.506622,33.314009
businessTerror,43.627374,13.411003
businessTerror,29.366784,-3.382229
