govTerror,longitude,latitude
govTerror,43.145785,36.325846
govTerror,69.363056,35.029167
govTerror,45.30408,2.042886
govTerror,73.83777,36.337837
govTerror,80.367085,7.483368
govTerror,91.850123,24.912089
govTerror,44.881944,13.056667
govTerror,44.52248,33.236647
govTerror,62.203101,34.341926
govTerror,36.459722,35.630833
govTerror,3.023775,15.425015
govTerror,11.754643,12.107451
govTerror,71.049777,35.221192
govTerror,70.993524,35.190189
govTerror,44.925186,31.989009
govTerror,68.98004,31.329887
govTerror,62.203101,34.341926
govTerror,43.683333,34.6
govTerror,1.784334,15.587982
govTerror,-0.026982,16.265509
govTerror,49.366111,14.776111
govTerror,69.166579,34.533498
govTerror,66.271154,35.207547
govTerror,120.320635,15.814056
govTerror,121.5318,16.6715
govTerror,68.714007,34.007712
govTerror,80.627589,20.040117
govTerror,25.272219,12.591678
govTerror,22.563177,12.683231
govTerror,124.387397,6.978004
govTerror,70.44742,34.434093
govTerror,124.166209,7.885051
govTerror,0.004826,16.300194
govTerror,12.727688,32.752053
govTerror,123.4996,9.1584
govTerror,66.99061,30.191594
govTerror,45.5771,13.988915
govTerror,62.156307,33.305667
govTerror,90.376489,23.745937
govTerror,91.249391,22.945389
govTerror,1.410173,18.440531
govTerror,90.404076,23.79392
govTerror,91.397434,23.01606
govTerror,120.939674,14.420209
govTerror,71.089311,34.927108
govTerror,70.447241,34.433798
govTerror,68.781077,33.177132
govTerror,0,0
govTerror,34.453593,31.522561
govTerror,88.267296,24.579343
govTerror,29.974054,6.60308
govTerror,68.714007,34.007712
govTerror,44.363846,33.368108
govTerror,62.218857,34.279105
govTerror,8.1,6.333346
govTerror,90.418485,23.781835
govTerror,90.418485,23.781835
govTerror,44.449247,33.31321
govTerror,44.1525,13.978889
govTerror,62.156307,33.305667
govTerror,64.469444,32.403056
govTerror,88.267296,24.579343
govTerror,44.290528,14.795403
govTerror,90.406164,23.708637
govTerror,101.570281,5.987041
govTerror,90.419609,23.782694
govTerror,96.316577,25.616616
govTerror,89.840556,23.606111
govTerror,23.735798,37.982325
govTerror,63.863831,33.69186
govTerror,5.218357,7.617529
govTerror,90.397552,23.724916
govTerror,91.85903,22.398561
govTerror,44.507795,33.25153
govTerror,13.175477,32.898594
govTerror,44.213536,15.355873
govTerror,1.410668,18.443116
govTerror,65.70216,31.612835
govTerror,44.213536,15.355873
govTerror,69.166622,34.533278
govTerror,67.122879,24.932138
govTerror,75.059298,33.733444
govTerror,45.116761,2.14269
govTerror,44.213536,15.355873
govTerror,44.213536,15.355873
govTerror,1.409545,18.442468
govTerror,44.213536,15.355873
govTerror,36.337017,50.004982
govTerror,67.485894,28.612296
govTerror,44.213536,15.355873
govTerror,16.588936,31.205314
govTerror,18.583828,4.366584
govTerror,18.583828,4.366584
govTerror,44.213536,15.355873
govTerror,44.213536,15.355873
govTerror,44.641439,33.044312
govTerror,44.373779,33.664354
govTerror,91.918658,22.374841
govTerror,88.83371,23.638729
govTerror,2.10218,15.385244
govTerror,121.062278,14.495531
govTerror,44.26214,33.537227
govTerror,90.406164,23.708637
govTerror,31.320047,30.088377
govTerror,45.340469,2.032623
govTerror,93.937002,24.82072
govTerror,31.337406,29.84845
govTerror,30.84229,29.31053
govTerror,44.363862,33.368122
govTerror,84.666795,25.561346
govTerror,13.175477,32.898594
govTerror,30.842973,29.311899
govTerror,21.741667,32.766389
govTerror,25.68,8.47
govTerror,18.583828,4.366584
govTerror,19.183512,7.000044
govTerror,90.201692,22.638738
govTerror,44.213536,15.355873
govTerror,44.213536,15.355873
govTerror,69.166622,34.533278
govTerror,121.631648,18.067695
govTerror,31.322709,30.090984
govTerror,30.843279,29.311037
govTerror,120.960947,14.733546
govTerror,29.71615,11.016768
govTerror,90.366733,23.837354
govTerror,91.571276,22.776297
govTerror,80.957336,19.894924
govTerror,76.266928,9.930648
govTerror,31.216847,30.329237
govTerror,34.453593,31.522561
govTerror,23.483333,12.9
govTerror,67.083333,24.916667
govTerror,42.254722,32.041111
govTerror,93.899901,24.825382
govTerror,120.957359,14.29937
govTerror,66.384722,36.919444
govTerror,33.803186,31.131997
govTerror,81.35,18.9
govTerror,90.412,23.725002
govTerror,91.812082,22.324617
govTerror,89.705561,24.448424
govTerror,90.783701,24.432727
govTerror,90.398919,23.739848
govTerror,45.5771,13.988915
govTerror,45.5771,13.988915
govTerror,90.408608,23.728876
govTerror,29.918828,31.200016
govTerror,81.659546,18.391379
govTerror,81.67,19.6
govTerror,63.448317,25.398026
govTerror,69.257784,34.014117
govTerror,14.262204,32.650094
govTerror,92.490571,23.929444
govTerror,11.166846,10.283553
govTerror,7.050104,4.83996
govTerror,6.923597,5.056759
govTerror,6.766478,4.756612
govTerror,33.784389,0.145259
govTerror,91.800148,22.36668
govTerror,62.318382,25.1736
govTerror,13.118048,32.874613
govTerror,44.166748,13.966641
govTerror,31.324505,30.067445
govTerror,45.033155,12.8
govTerror,90.5,23.616667
govTerror,90.392526,23.73145
govTerror,34.453632,31.52255
govTerror,47.430833,6.769711
govTerror,71.433153,33.583167
govTerror,45.366548,2.052677
govTerror,120.956667,14.6625
govTerror,90.36605,22.699901
govTerror,64.059113,26.99214
govTerror,120.957515,14.333568
govTerror,36.301388,33.525775
govTerror,78.656894,22.973423
govTerror,78.656894,22.973423
govTerror,91.826498,22.367852
govTerror,12.985509,31.446547
govTerror,29.918828,31.200016
govTerror,111.83057,2.287274
govTerror,43.262222,16.909167
govTerror,36.845237,-1.292922
govTerror,88.280444,24.598896
govTerror,23.86613,38.119756
govTerror,43.3,33.416518
govTerror,43.3,33.416518
govTerror,65.901057,32.667654
govTerror,43.242478,35.492997
govTerror,62.137955,33.307443
govTerror,91.096931,22.866707
govTerror,45.334598,2.03153
govTerror,12.616667,13.316667
govTerror,44.3275,1.448056
govTerror,70.451053,34.430428
govTerror,30.057511,31.303614
govTerror,44.773299,33.927271
govTerror,28.881703,41.005769
govTerror,29.717114,11.016492
govTerror,88.982169,24.41089
govTerror,120.486845,16.22991
govTerror,11.082491,11.707236
govTerror,44.633338,33.749926
govTerror,101.820757,6.210408
govTerror,43.13009,36.339712
govTerror,42.549952,33.849863
govTerror,69.463333,31.124167
govTerror,13.266886,32.816841
govTerror,71.146894,34.093421
govTerror,66.019902,29.555708
govTerror,65.707443,31.603521
govTerror,11.498889,10.304167
govTerror,11.166846,10.283553
govTerror,80.946166,26.846694
govTerror,6.233333,7.55
govTerror,45.340469,2.032623
govTerror,-0.036487,16.224786
govTerror,123.36171,12.170076
govTerror,44.39603,33.355106
govTerror,89.175361,23.55282
govTerror,34.453632,31.52255
govTerror,69.191445,34.533564
govTerror,31.695478,26.558523
govTerror,93.733909,25.906034
govTerror,13.004862,10.431155
govTerror,68.333865,28.868386
govTerror,22.242172,32.762628
govTerror,45.340469,2.032623
govTerror,65.956944,29.306944
govTerror,94.107633,25.67012
govTerror,44.166748,13.966641
govTerror,13.192078,32.893635
govTerror,90.403056,24.753889
govTerror,13.191347,32.883465
govTerror,16.587055,31.20561
govTerror,121.181498,16.517954
govTerror,44.213536,15.355873
govTerror,69.081001,34.529733
govTerror,44.278691,33.370243
govTerror,44.667145,33.787247
govTerror,88.751655,24.278644
govTerror,44.35676,33.247211
govTerror,44.633338,33.749926
govTerror,62.316864,34.230561
govTerror,45.340469,2.032623
govTerror,49.1825,11.284766
govTerror,69.184986,34.536036
govTerror,44.354525,33.061667
govTerror,88.837105,24.197485
govTerror,67.423257,32.499875
govTerror,70.649529,34.41808
govTerror,120.598896,18.196832
govTerror,120.641999,17.576667
govTerror,47.430833,6.769722
govTerror,65.452985,32.629449
govTerror,89.367381,24.850363
govTerror,31.2357,30.04442
govTerror,90.411162,23.727897
govTerror,67.244139,24.869619
govTerror,68.720739,34.01063
govTerror,101.099467,6.745269
govTerror,89.253996,25.74842
govTerror,47.816667,30.499692
govTerror,37.160027,36.2065
govTerror,48.3,42.05
govTerror,90.837466,22.94456
govTerror,67.009939,24.861462
govTerror,126.975643,37.572525
govTerror,120.9804,14.599
govTerror,90.837466,22.94456
govTerror,90.392482,23.753643
govTerror,100.574224,13.792816
govTerror,81.846244,25.435841
govTerror,81.076845,17.930096
govTerror,90.291389,23.56
govTerror,91.10316,22.827779
govTerror,13.175477,32.898594
govTerror,1.408422,18.438719
govTerror,43.249167,13.806944
govTerror,48.331755,15.959517
govTerror,70.916667,31.816667
govTerror,8.899702,9.53955
govTerror,62.034711,32.484306
govTerror,45.016445,12.776398
govTerror,9.093356,9.093356
govTerror,123.194732,7.535447
govTerror,62.613104,34.280914
govTerror,120.473846,16.029468
govTerror,43.65,3.116667
govTerror,41.855116,3.935639
govTerror,1.527654,15.86877
govTerror,29.892957,31.197348
govTerror,69.214639,34.004337
govTerror,89.42179,23.486648
govTerror,88.601997,24.367154
govTerror,44.204693,15.355288
govTerror,34.453593,31.522561
govTerror,44.665761,33.787562
govTerror,64.369167,31.583044
govTerror,-72.102182,-14.086628
govTerror,45.033333,12.8
govTerror,14.550089,5.883333
govTerror,123.059763,13.583886
govTerror,15.061981,4.39177
govTerror,65.417088,28.58345
govTerror,45.033333,12.8
govTerror,44.881944,13.056667
govTerror,-90.257301,29.984368
govTerror,88.583768,24.374757
govTerror,89.569266,24.319166
govTerror,44.5078,33.251506
govTerror,65.752,36.665009
govTerror,31.563543,30.718645
govTerror,44.881944,13.056667
govTerror,-75.217778,-14.021944
govTerror,-75.217778,-14.021944
govTerror,124.441667,6.865592
govTerror,46.616667,4.683333
govTerror,45.116717,2.142623
govTerror,44.122222,3.351389
govTerror,44.632899,33.750477
govTerror,62.256721,33.633989
govTerror,67.96688,32.984915
govTerror,120.969389,15.13405
govTerror,13.374803,52.520164
govTerror,44.4,33.3
govTerror,31.135947,30.122938
govTerror,34.087439,31.170078
govTerror,13.175477,32.898594
govTerror,13.11846,32.8745
govTerror,44.48659,33.321917
govTerror,73.015815,34.496522
govTerror,44.768614,1.717466
govTerror,1.408422,18.438719
govTerror,31.200845,30.055528
govTerror,139.703549,35.69384
govTerror,2.94722,50.420096
govTerror,44.883333,13.05
govTerror,44.51958,33.28
govTerror,44.936884,33.978584
govTerror,125.336637,8.968959
govTerror,120.966667,15.366667
govTerror,70.658333,32.940556
govTerror,93.385508,23.365247
govTerror,11.291944,10.910556
govTerror,11.271926,10.913944
govTerror,10.773285,10.822963
govTerror,7.510333,6.452667
govTerror,10.773285,10.822963
govTerror,7.087067,6.217015
govTerror,10.408754,10.996501
govTerror,11.335948,11.09576
govTerror,69.174589,34.523124
govTerror,67.112496,36.713743
govTerror,65.791944,29.078611
govTerror,10.532222,10.394167
govTerror,10.330143,10.271304
govTerror,7.049844,4.815554
govTerror,6.757429,6.091852
govTerror,32.62492,0.365298
govTerror,5.964841,5.636518
govTerror,28.978359,41.008238
govTerror,93.95,24.819959
govTerror,123.313767,7.451227
govTerror,45.032651,12.810493
govTerror,44.983246,12.783264
govTerror,31.013428,30.551154
govTerror,0.501686,15.659415
govTerror,31.890913,9.908906
govTerror,69.918544,33.337033
govTerror,124.482679,6.986513
govTerror,44.363851,33.368141
govTerror,49.125008,14.538182
govTerror,49.125008,14.538182
govTerror,125.399056,6.600683
govTerror,101.570559,5.989846
govTerror,68.416667,33.55
govTerror,43.698056,34.5625
govTerror,68.866277,36.72835
govTerror,-13.712222,9.509167
govTerror,101.85882,6.117331
govTerror,70.785075,34.267438
govTerror,122.701115,7.807529
govTerror,49.1825,11.284722
govTerror,-5.018889,14.138889
govTerror,1.408514,18.438978
govTerror,72.327867,34.766797
govTerror,47.429321,6.773835
govTerror,6.578339,7.561891
govTerror,124.517508,7.165741
govTerror,6.10222,5.77622
govTerror,0,0
govTerror,67.115032,36.700674
govTerror,67.197758,24.902179
govTerror,51.471283,25.303589
govTerror,3.267114,6.449744
govTerror,67.070569,24.832017
govTerror,21.428066,41.997546
govTerror,122.557615,10.727751
govTerror,68.841617,34.359425
govTerror,101.490345,6.864391
govTerror,11.27374,10.91431
govTerror,11.280403,10.910509
govTerror,10.773285,10.822963
govTerror,1.408283,18.439001
govTerror,121.972751,6.419502
govTerror,123.146464,7.747538
govTerror,124.476389,6.867985
govTerror,43.3,33.416667
govTerror,13.090425,32.862522
govTerror,101.449966,6.756299
govTerror,49.043265,14.486733
govTerror,13.192497,32.886483
govTerror,31.335283,29.849805
govTerror,101.51414,6.386993
govTerror,82.129017,18.679474
govTerror,11.268253,6.901447
govTerror,30.019955,11.940378
govTerror,30.019955,11.940378
govTerror,30.019955,11.940378
govTerror,31.303983,12.161509
govTerror,31.302778,12.164722
govTerror,31.591147,4.845406
govTerror,67.066843,24.916712
govTerror,37.096368,36.223024
govTerror,45.345713,2.037437
govTerror,126.05136,7.81999
govTerror,43.343897,33.450349
govTerror,0.501686,15.659415
govTerror,66.981385,30.138984
govTerror,30.527218,50.443231
govTerror,43.3,33.416667
govTerror,101.601758,6.716448
govTerror,80.360288,19.236662
govTerror,45.14945,33.773349
govTerror,44.341667,33.295556
govTerror,44.415818,35.416066
govTerror,101.716166,6.293523
govTerror,23.653224,13.879667
govTerror,43.3,33.416667
govTerror,43.01949,15.305307
govTerror,43.993615,36.22924
govTerror,-0.027987,16.263981
govTerror,124.437203,6.87004
govTerror,45.34496,2.037102
govTerror,68.882719,36.66599
govTerror,6.92269,4.848228
govTerror,34.453593,31.522561
govTerror,43.462072,35.272259
govTerror,13.192497,32.886483
govTerror,69.183186,34.530514
govTerror,13.204254,32.871917
govTerror,48.486364,8.403409
govTerror,-0.028208,16.264136
govTerror,13.404075,52.521038
govTerror,82.036808,18.769297
govTerror,23.03266,13.108602
govTerror,70.484301,34.454826
govTerror,62.150609,32.438021
govTerror,41.855116,3.935639
govTerror,24.285,12.509722
govTerror,29.345833,-1.482222
govTerror,1.247526,19.395022
govTerror,100.985202,6.733057
govTerror,24.883333,12.05
govTerror,69.176298,32.946178
govTerror,68.416667,33.55
govTerror,68.416667,33.55
govTerror,69.345007,33.692994
govTerror,44.363851,33.368141
govTerror,39.009361,32.740792
govTerror,45.320138,2.049184
govTerror,70.189658,34.652951
govTerror,45.289055,2.059854
govTerror,45.347699,2.038497
govTerror,120.617308,18.332644
govTerror,23.736655,37.986472
govTerror,70.879786,37.005424
govTerror,69.916395,33.339385
govTerror,-7.326649,55.003344
govTerror,65.72564,31.619192
govTerror,101.508209,6.211069
govTerror,44.21901,33.512586
govTerror,47.427317,6.773224
govTerror,-3.002562,16.766589
govTerror,69.128121,34.447937
govTerror,40.055765,1.74741
govTerror,0,0
govTerror,70.780064,34.267417
govTerror,23.191802,11.291012
govTerror,69.526124,33.688122
govTerror,71.724722,34.237222
govTerror,122.587747,7.782253
govTerror,36.956509,-7.703889
govTerror,71.338333,34.744167
govTerror,44.330751,33.333366
govTerror,41.410833,2.655833
govTerror,68.950979,33.969093
govTerror,90.333333,25.5
govTerror,64.57,31.820833
govTerror,123.222222,8.745833
govTerror,69.166667,34.533333
govTerror,44.349668,33.239099
govTerror,29.461035,0.485721
govTerror,42.541751,-0.363571
govTerror,74.527652,34.14778
govTerror,66.589953,29.025836
govTerror,29.461035,0.485721
govTerror,62.119746,32.383535
govTerror,45.294693,2.021261
govTerror,126.010043,8.340676
govTerror,-7.314422,55.039475
govTerror,-7.314422,55.039475
govTerror,69.383108,33.706199
govTerror,44.936944,33.978611
govTerror,69.379383,36.985233
govTerror,47.430833,6.769722
govTerror,45.351039,2.058758
govTerror,44.276323,33.341954
govTerror,124.880109,12.148001
govTerror,101.693333,6.098333
govTerror,66.290278,28.121944
govTerror,69.129926,34.448129
govTerror,65.71131,31.594435
govTerror,41.335556,3.152778
govTerror,123.018956,7.585136
govTerror,31.336853,29.848319
govTerror,90.334556,25.650939
govTerror,42.951214,14.801955
govTerror,65.086416,35.123449
govTerror,94.042305,23.956762
govTerror,45.319814,2.0352
govTerror,120.822297,15.235298
govTerror,62.028239,32.480918
govTerror,1.410524,18.446536
govTerror,64.370018,31.592461
govTerror,69.153155,34.533175
govTerror,65.49744,28.038815
govTerror,43.3,33.416667
govTerror,67.33544,30.619647
govTerror,12.485266,9.203959
govTerror,33.803276,31.132093
govTerror,31.111022,30.031185
govTerror,65.92624,36.221847
govTerror,69.153155,34.533175
govTerror,44.583139,33.100298
govTerror,124.6,12.066667
govTerror,71.435873,33.974411
govTerror,67.766708,32.81493
govTerror,44.48659,33.321917
govTerror,45.116717,2.142623
govTerror,120.731506,17.680918
govTerror,69.153155,34.533175
govTerror,44.328386,33.277992
govTerror,36.30111,33.527313
govTerror,68.597313,30.366942
govTerror,44.4,33.3
govTerror,124.586762,12.08143
govTerror,-7.998274,12.645735
govTerror,38.278149,34.556886
govTerror,70.182716,34.238695
govTerror,29.19372,40.217894
govTerror,65.363542,27.945749
govTerror,44.34494,33.268315
govTerror,71.435873,33.974411
govTerror,30.326253,5.348133
govTerror,-2.523109,16.843955
govTerror,45.32013,2.03334
govTerror,45.340469,2.032623
govTerror,64.111486,26.978693
govTerror,65.538889,32.923889
govTerror,46.733611,15.19
govTerror,66.884313,25.026813
govTerror,13.352793,52.517573
govTerror,66.906944,32.106111
govTerror,-7.998274,12.645735
govTerror,123.598999,12.15218
govTerror,71.477429,34.565494
govTerror,-2.523109,16.843955
govTerror,121.159261,14.586433
govTerror,23.959906,32.082023
govTerror,68.866111,34.395556
govTerror,23.959906,32.082023
govTerror,75.50702,23.844004
govTerror,101.405528,6.853994
govTerror,69.362241,36.419964
govTerror,68.934585,33.796944
govTerror,62.3225,25.126389
govTerror,49.1825,11.284722
govTerror,122.592846,8.089721
govTerror,-2.955818,18.865124
govTerror,44.213536,15.355873
govTerror,2.748826,42.485952
govTerror,44.173806,13.843083
govTerror,63.367919,34.711935
govTerror,66.046353,35.670747
govTerror,14.017035,31.761679
govTerror,65.114474,35.161423
govTerror,93.906269,24.663717
govTerror,93.52365,24.48338
govTerror,72.091567,34.144763
govTerror,72.091567,34.144763
govTerror,71.102888,33.117365
govTerror,71.158611,33.321389
govTerror,71.067778,32.941111
govTerror,-0.04655,16.277076
govTerror,44.4,33.3
govTerror,74.223802,31.975507
govTerror,71.975452,34.015856
govTerror,93.695924,24.374687
govTerror,45.033333,12.8
govTerror,70.113206,32.822868
govTerror,35.380072,33.543599
govTerror,44.010392,13.574698
govTerror,120.531929,18.060094
govTerror,125.762524,8.966092
govTerror,66.18317,36.901498
govTerror,121.984545,6.697466
govTerror,44.276323,33.341954
govTerror,20.228628,30.753844
govTerror,120.987632,15.690683
govTerror,68.934423,33.79703
govTerror,68.891584,33.692904
govTerror,61.884839,32.163699
govTerror,69.893016,32.316295
govTerror,-97.50543,25.870624
govTerror,65.709989,31.624271
govTerror,24.666632,14.200357
govTerror,117.063256,7.984834
govTerror,66.998676,30.194298
govTerror,40.053203,1.75018
govTerror,121.066591,14.343387
govTerror,69.287754,35.804295
govTerror,44.4,33.3
govTerror,121.032256,15.487124
govTerror,121.193351,14.074255
govTerror,14.376558,50.133634
govTerror,43.3,33.416667
govTerror,72.74336,31.429127
govTerror,34.146286,31.083629
govTerror,68.871359,36.723348
govTerror,43.864934,33.164486
govTerror,74.461454,34.285858
govTerror,71.555437,34.218825
govTerror,71.023413,34.215062
govTerror,62.399326,34.928556
govTerror,44.48659,33.321918
govTerror,44.422369,33.3669
govTerror,31.235712,30.04442
