policeTerror,longitude,latitude
policeTerror,29.000459,41.039164
policeTerror,136.834972,-4.472451
policeTerror,68.599642,30.366281
policeTerror,70.44742,34.434093
policeTerror,62.031136,32.453788
policeTerror,48.636382,15.921257
policeTerror,63.29867,31.997362
policeTerror,68.914444,37.184444
policeTerror,67.565649,28.373562
policeTerror,68.849843,37.110345
policeTerror,68.656837,33.914076
policeTerror,48.788861,15.944438
policeTerror,68.233333,33.065829
policeTerror,62.031136,32.453788
policeTerror,65.70216,31.612835
policeTerror,65.70216,31.612835
policeTerror,31.322858,30.065048
policeTerror,41.44449,31.332063
policeTerror,33.80194,31.130624
policeTerror,66.906922,32.106139
policeTerror,71.099167,34.461111
policeTerror,62.757807,32.794568
policeTerror,34.110425,31.211645
policeTerror,30.762019,28.086801
policeTerror,28.976725,41.00689
policeTerror,68.541317,28.518939
policeTerror,69.251944,29.896111
policeTerror,69.916917,33.333109
policeTerror,44.213536,15.355873
policeTerror,68.446944,33.305833
policeTerror,65.873015,32.626454
policeTerror,64.47316,32.397381
policeTerror,30.836898,29.324607
policeTerror,2.318555,48.816769
policeTerror,65.577382,26.304831
policeTerror,66.192955,32.684456
policeTerror,44.252877,33.079205
policeTerror,44.395746,35.470616
policeTerror,44.395746,35.470616
policeTerror,44.395746,35.470616
policeTerror,44.395746,35.470616
policeTerror,44.395746,35.470616
policeTerror,44.395746,35.470616
policeTerror,44.395746,35.470616
policeTerror,-5.856586,54.588478
policeTerror,42.184007,37.331265
policeTerror,42.184007,37.331265
policeTerror,67.033333,24.933333
policeTerror,43.886423,34.192537
policeTerror,43.886423,34.192537
policeTerror,43.886423,34.192537
policeTerror,43.886423,34.192537
policeTerror,44.612324,34.87981
policeTerror,31.245069,30.121423
policeTerror,31.14822,29.989607
policeTerror,64.815,32.260556
policeTerror,90.361499,23.806425
policeTerror,11.096525,11.709427
policeTerror,66.44203,35.967023
policeTerror,49.1825,11.284645
policeTerror,121.044016,5.969382
policeTerror,67.033268,24.933604
policeTerror,33.803186,31.131997
policeTerror,34.240191,31.280267
policeTerror,44.507795,33.25153
policeTerror,66.998824,30.182962
policeTerror,63.624722,34.963611
policeTerror,91.743196,26.171689
policeTerror,66.5125,32.176111
policeTerror,66.289873,35.776813
policeTerror,69.916675,33.333318
policeTerror,34.110425,31.211645
policeTerror,44.396303,35.495925
policeTerror,70.336069,33.695975
policeTerror,66.850045,29.800097
policeTerror,67.565649,28.373562
policeTerror,64.435513,35.814512
policeTerror,64.19502,31.12993
policeTerror,12.118483,10.446327
policeTerror,88.597403,24.366109
policeTerror,91.871471,24.890322
policeTerror,67.646111,31.908611
policeTerror,44.936944,33.978611
policeTerror,64.508123,35.85837
policeTerror,49.1825,11.284645
policeTerror,29.918739,31.200092
policeTerror,70.905212,31.831508
policeTerror,39.517065,48.681082
policeTerror,91.871523,24.897839
policeTerror,91.438875,24.415958
policeTerror,71.580758,34.014641
policeTerror,64.833889,32.073333
policeTerror,63.367503,34.338022
policeTerror,66.056473,36.11347
policeTerror,29.918559,31.199595
policeTerror,70.905344,31.829839
policeTerror,64.833889,32.07265
policeTerror,64.833889,32.07265
policeTerror,64.833889,32.07265
policeTerror,43.766667,35.316625
policeTerror,43.912706,35.269902
policeTerror,43.59431,35.277728
policeTerror,43.462027,35.272238
policeTerror,44.087712,35.135849
policeTerror,63.367503,34.338022
policeTerror,90.403656,23.733729
policeTerror,88.59991,24.366769
policeTerror,44.507795,33.25153
policeTerror,69.916917,33.333109
policeTerror,67.033333,24.933333
policeTerror,62.246389,34.301389
policeTerror,68.237154,32.687975
policeTerror,29.151767,40.924983
policeTerror,84.056387,24.025907
policeTerror,67.015595,24.934911
policeTerror,43.300716,33.416293
policeTerror,96.372467,25.63246
policeTerror,90.394261,23.739726
policeTerror,89.250804,25.754216
policeTerror,89.343056,24.838333
policeTerror,89.354705,24.833108
policeTerror,69.136389,37.1175
policeTerror,61.251891,28.247855
policeTerror,80.719147,19.984386
policeTerror,81.681461,18.355194
policeTerror,44.620868,34.880926
policeTerror,88.604694,23.664572
policeTerror,72.723122,33.783165
policeTerror,-77.61931,1.08799
policeTerror,80.812864,18.79771
policeTerror,91.848916,22.368184
policeTerror,71.511591,34.740321
policeTerror,34.110425,31.211645
policeTerror,64.373087,31.591101
policeTerror,16.588936,31.205314
policeTerror,44.26214,33.537227
policeTerror,44.339601,33.231895
policeTerror,88.599401,24.375964
policeTerror,31.341158,30.119213
policeTerror,101.3885,6.491822
policeTerror,91.833222,22.35174
policeTerror,70.44742,34.434093
policeTerror,64.369167,31.583056
policeTerror,44.434701,33.223512
policeTerror,65.454167,31.547778
policeTerror,68.416667,37
policeTerror,31.235845,30.044245
policeTerror,31.285017,30.077022
policeTerror,31.235845,30.044245
policeTerror,35.895833,34.396358
policeTerror,101.672656,6.412174
policeTerror,71.453561,33.601754
policeTerror,70.906995,31.830459
policeTerror,81.241045,18.25243
policeTerror,81.305888,18.260054
policeTerror,67.020396,24.923077
policeTerror,68.914444,37.184444
policeTerror,31.216847,30.329237
policeTerror,29.918739,31.199901
policeTerror,70.331667,36.472222
policeTerror,64.763659,35.598206
policeTerror,64.763659,35.598206
policeTerror,71.580311,34.015012
policeTerror,31.235845,30.044245
policeTerror,68.354795,30.697964
policeTerror,65.70216,31.612835
policeTerror,62.324064,34.307267
policeTerror,44.893227,34.054201
policeTerror,32.549628,29.966757
policeTerror,33.803321,31.132112
policeTerror,70.211068,34.674256
policeTerror,30.762019,28.086801
policeTerror,101.178725,6.827728
policeTerror,44.373944,33.664229
policeTerror,89.556688,22.814661
policeTerror,65.890564,31.90406
policeTerror,44.395746,35.470616
policeTerror,44.395746,35.470616
policeTerror,28.977005,41.005261
policeTerror,91.838467,22.348058
policeTerror,88.59991,24.366769
policeTerror,90.38389,23.73336
policeTerror,70.172056,34.22635
policeTerror,70.157865,34.231285
policeTerror,62.857845,34.25696
policeTerror,71.323781,35.480785
policeTerror,31.243397,30.094976
policeTerror,63.466801,25.266566
policeTerror,50.514853,26.221366
policeTerror,65.054425,31.62284
policeTerror,70.255,34.186111
policeTerror,63.739444,34.347222
policeTerror,13.203437,32.869936
policeTerror,120.900526,17.084393
policeTerror,6.403743,4.532813
policeTerror,-10.940982,15.01227
policeTerror,3.9864,36.277508
policeTerror,80.769124,18.642962
policeTerror,29.918828,31.200016
policeTerror,70.336069,33.695975
policeTerror,73.201062,34.333882
policeTerror,31.413889,30.111389
policeTerror,49.1825,11.284766
policeTerror,64.369167,31.583056
policeTerror,65.473889,32.920833
policeTerror,62.203098,34.346907
policeTerror,44.61205,34.879919
policeTerror,90.92117,23.580551
policeTerror,80.275339,20.093128
policeTerror,67.016673,30.17116
policeTerror,13.250957,32.894455
policeTerror,65.346325,36.196546
policeTerror,65.349432,36.198591
policeTerror,89.232419,23.159466
policeTerror,90.43473,23.710799
policeTerror,33.037082,35.140467
policeTerror,33.803321,31.132017
policeTerror,101.695443,6.057088
policeTerror,64.874032,36.247525
policeTerror,62.198315,34.343326
policeTerror,90.360714,23.804512
policeTerror,91.25,23.35
policeTerror,64.113921,26.999497
policeTerror,44.253056,33.079167
policeTerror,70.799971,34.195301
policeTerror,80.311806,20.272043
policeTerror,23.736582,37.986729
policeTerror,88.59996,24.366623
policeTerror,70.100908,34.796513
policeTerror,65.70216,31.612835
policeTerror,90.367863,23.773132
policeTerror,90.406258,23.724174
policeTerror,90.268301,24.632652
policeTerror,81.866144,21.278657
policeTerror,49.1825,11.284766
policeTerror,47.805696,30.457925
policeTerror,91.197901,23.455809
policeTerror,90.364244,23.770293
policeTerror,50.585596,26.216076
policeTerror,125.872222,8.050528
policeTerror,12.616667,13.316667
policeTerror,10.925608,12.562439
policeTerror,30.941975,31.10632
policeTerror,68.86947,36.726437
policeTerror,30.016884,31.282654
policeTerror,30.016884,31.282654
policeTerror,29.9748,31.248222
policeTerror,29.946908,31.210951
policeTerror,29.9832,31.255534
policeTerror,19.816604,41.330143
policeTerror,34.110425,31.211645
policeTerror,38.402665,48.338461
policeTerror,70.452468,34.430134
policeTerror,69.421137,37.065646
policeTerror,33.148611,30.426389
policeTerror,90.56476,24.759793
policeTerror,64.058116,34.591383
policeTerror,69.720278,34.896389
policeTerror,79.922001,37.11384
policeTerror,31.285017,30.077022
policeTerror,38.424287,36.97512
policeTerror,124.028392,13.025418
policeTerror,14.052937,13.549231
policeTerror,40.054105,1.746952
policeTerror,45.5771,13.988915
policeTerror,7.338608,9.159633
policeTerror,101.948617,6.026201
policeTerror,34.110425,31.211645
policeTerror,70.451748,34.429433
policeTerror,71.584167,35.402778
policeTerror,68.840244,34.391319
policeTerror,91.65948,22.617737
policeTerror,42.550134,33.849852
policeTerror,126.216168,6.951876
policeTerror,126.216168,6.951876
policeTerror,68.220079,28.546261
policeTerror,31.184652,30.465685
policeTerror,39.054143,-5.055813
policeTerror,126.184539,6.936973
policeTerror,65.054246,31.623036
policeTerror,81.303815,18.260136
policeTerror,-7.284821,54.971694
policeTerror,89.275227,25.743892
policeTerror,69.257784,34.014117
policeTerror,74.357514,31.553995
policeTerror,49.127513,14.531382
policeTerror,81.061666,19.010024
policeTerror,42.549955,33.850037
policeTerror,63.290842,35.04013
policeTerror,34.240191,31.280267
policeTerror,-73.354165,8.234801
policeTerror,101.235109,6.826315
policeTerror,45.340469,2.032623
policeTerror,66.909451,32.105078
policeTerror,68.393324,32.76073
policeTerror,-56.488096,-23.318849
policeTerror,-56.69482,-23.124529
policeTerror,32.549628,29.966834
policeTerror,66.405537,31.002009
policeTerror,70.359167,34.835278
policeTerror,81.543134,18.646597
policeTerror,22.242201,32.76264
policeTerror,101.815028,6.424834
policeTerror,72.499037,34.192268
policeTerror,81.03055,18.753932
policeTerror,0,0
policeTerror,31.096894,29.07335
policeTerror,63.453735,25.400806
policeTerror,31.099291,29.068194
policeTerror,22.4349,38.895973
policeTerror,-56.450292,-23.266556
policeTerror,-54.856367,-24.502438
policeTerror,70.846181,36.754448
policeTerror,69.01742,33.117102
policeTerror,98.461755,23.831453
policeTerror,90.35957,23.78231
policeTerror,69.240073,34.660214
policeTerror,44.881944,13.056667
policeTerror,44.205237,33.152144
policeTerror,69.919702,33.338905
policeTerror,46.754023,43.471462
policeTerror,29.027808,-1.639724
policeTerror,44.583333,33.1
policeTerror,31.211122,30.096994
policeTerror,70.593889,32.9725
policeTerror,50.609901,26.144038
policeTerror,34.240191,31.280267
policeTerror,44.498375,33.741604
policeTerror,69.255135,32.663817
policeTerror,30.842872,29.308363
policeTerror,30.680538,29.357014
policeTerror,30.846014,29.307319
policeTerror,30.842872,29.308363
policeTerror,30.842872,29.308363
policeTerror,69.882313,34.275513
policeTerror,64.051058,31.488758
policeTerror,45.30408,2.042886
policeTerror,41.460836,31.392495
policeTerror,42.55,33.850297
policeTerror,101.51344,6.352957
policeTerror,66.444722,30.922447
policeTerror,32.899651,24.088856
policeTerror,68.709008,35.951738
policeTerror,90.407806,23.792513
policeTerror,101.059862,6.783047
policeTerror,68.6,30.366667
policeTerror,101.059862,6.783047
policeTerror,66.881346,36.373503
policeTerror,64.56727,31.823423
policeTerror,-6.25518,55.20143
policeTerror,65.564917,32.894314
policeTerror,93.126554,23.994737
policeTerror,45.340469,2.032623
policeTerror,42.550045,33.85
policeTerror,36.230525,49.993705
policeTerror,3.309458,36.412944
policeTerror,35.226404,31.793371
policeTerror,101.201382,6.574715
policeTerror,-0.044616,16.289889
policeTerror,44.434701,33.223512
policeTerror,39.009361,32.740792
policeTerror,94.63,26.98
policeTerror,29.91838,31.199787
policeTerror,29.918649,31.200092
policeTerror,125.169529,7.602754
policeTerror,125.324677,7.391979
policeTerror,125.113125,7.609691
policeTerror,67.021816,24.946496
policeTerror,44.311389,33.191944
policeTerror,66.019589,29.555805
policeTerror,0,0
policeTerror,79.922407,37.113704
policeTerror,41.018741,30.976266
policeTerror,71.071691,36.811451
policeTerror,33.803265,31.132083
policeTerror,66.714597,30.67974
policeTerror,68.35,30.283333
policeTerror,64.349587,31.593119
policeTerror,68.709008,35.951738
policeTerror,65.876024,32.629646
policeTerror,72.348611,34.246111
policeTerror,90.25027,25.594539
policeTerror,44.514216,33.324443
policeTerror,67.017802,24.860787
policeTerror,67.01445,24.856305
policeTerror,68.574655,34.106501
policeTerror,121.015348,6.041468
policeTerror,31.007948,30.560456
policeTerror,68.855859,35.006075
policeTerror,44.893611,2.618333
policeTerror,44.025556,33.247778
policeTerror,90.387157,23.728528
policeTerror,9.069549,6.783539
policeTerror,65.054246,31.623038
policeTerror,65.054246,31.623038
policeTerror,-74.110048,4.580869
policeTerror,64.779734,32.356548
policeTerror,90.373606,23.741635
policeTerror,68.578186,33.421827
policeTerror,69.159998,36.995654
policeTerror,13.20432,32.89551
policeTerror,126.176575,9.209105
policeTerror,123.060053,13.694464
policeTerror,13.011111,32.817222
policeTerror,64.368945,31.604685
policeTerror,64.369167,31.583061
policeTerror,90.41489,23.734871
policeTerror,43.3,33.416667
policeTerror,47.563684,42.707062
policeTerror,64.3716,31.597205
policeTerror,90.388237,23.733274
policeTerror,0,0
policeTerror,44.253056,33.078867
policeTerror,41.854848,3.93555
policeTerror,65.463857,33.243044
policeTerror,66.127342,33.724409
policeTerror,62.033849,32.481309
policeTerror,69.174589,34.523124
policeTerror,45.304106,2.042893
policeTerror,44.404012,33.18086
policeTerror,50.510309,26.230328
policeTerror,75.521757,32.377503
policeTerror,71.08857,34.930358
policeTerror,71.060012,33.529949
policeTerror,66.998734,30.182971
policeTerror,68.912625,37.185605
policeTerror,101.809358,6.241925
policeTerror,90.41054,23.731103
policeTerror,45.304079,2.042886
policeTerror,123.278449,12.025238
policeTerror,44.506622,33.314009
policeTerror,32.549718,29.966834
policeTerror,66.18602,36.908036
policeTerror,70.759229,34.720361
policeTerror,70.75236,34.956696
policeTerror,62.217115,34.346382
policeTerror,33.803344,31.132164
policeTerror,62.716175,26.07108
policeTerror,81.350022,18.899915
policeTerror,81.214325,18.284592
policeTerror,43.130295,36.340035
policeTerror,74.308888,31.450112
policeTerror,69.18161,34.518238
policeTerror,65.931256,36.217305
policeTerror,39.675992,-4.057744
policeTerror,80.812864,18.79771
policeTerror,35.11114,31.524213
policeTerror,69.365678,30.475091
policeTerror,69.514156,30.498044
policeTerror,68.600175,30.366743
policeTerror,68.868066,36.728591
policeTerror,68.90443,33.29414
policeTerror,88.652079,23.576205
policeTerror,40.742222,36.511667
policeTerror,32.549807,29.966834
policeTerror,67.211702,24.858406
policeTerror,71.073905,36.883582
policeTerror,80.814331,18.797987
policeTerror,80.814331,18.797987
policeTerror,74.461454,34.285858
policeTerror,44.434701,33.223512
policeTerror,31.213905,30.02095
policeTerror,23.734229,37.950012
policeTerror,69.445084,37.157995
policeTerror,66.905639,32.102813
policeTerror,66.325235,31.805837
policeTerror,67.019374,32.186145
policeTerror,69.014888,34.007202
policeTerror,10.532222,10.394167
policeTerror,10.330143,10.271304
policeTerror,44.253056,33.078867
policeTerror,44.413457,33.54631
policeTerror,68.600175,30.366743
policeTerror,101.536173,6.394265
policeTerror,66.366131,31.798995
policeTerror,70.853593,36.921416
policeTerror,70.183406,34.24178
policeTerror,66.994566,24.868401
policeTerror,72.960556,34.489722
policeTerror,122.651762,11.150919
policeTerror,123.44216,13.580829
policeTerror,44.235292,33.63497
policeTerror,66.05885,36.11713
policeTerror,68.488644,35.907028
policeTerror,28.943752,41.015089
policeTerror,36.201324,32.537497
policeTerror,69.828247,34.277465
policeTerror,13.188757,32.868536
policeTerror,49.127513,14.531382
policeTerror,64.733953,31.866723
policeTerror,64.733953,31.866723
policeTerror,80.819502,18.790757
policeTerror,70.459467,31.928739
policeTerror,81.49,20.27
policeTerror,79.627321,17.140239
policeTerror,44.253056,33.079167
policeTerror,63.958611,31.363647
policeTerror,49.125008,14.538182
policeTerror,84.735718,23.68581
policeTerror,70.908049,31.824077
policeTerror,30.846416,29.318498
policeTerror,64.710069,31.854465
policeTerror,44.799064,33.694104
policeTerror,44.434701,33.223512
policeTerror,62.032097,32.501463
policeTerror,62.04039,32.486807
policeTerror,68.866277,36.72835
policeTerror,71.445165,33.602091
policeTerror,-72.457974,8.412236
policeTerror,0.013595,14.781106
policeTerror,71.430131,34.866649
policeTerror,65.865516,36.386884
policeTerror,64.29845,35.687501
policeTerror,68.649842,32.92204
policeTerror,65.484755,36.304119
policeTerror,31.216103,30.062606
policeTerror,44.488947,33.305081
policeTerror,67.129722,25.02271
policeTerror,89.434441,25.303383
policeTerror,74.555116,34.16047
policeTerror,74.84047,33.68056
policeTerror,69.144205,34.819393
policeTerror,68.759211,36.330218
policeTerror,80.816123,18.790598
policeTerror,71.529884,34.738413
policeTerror,61.138411,25.389026
policeTerror,71.037203,34.753272
policeTerror,64.676556,35.77972
policeTerror,63.690671,33.589532
policeTerror,69.17131,32.948371
policeTerror,44.505219,34.535939
policeTerror,44.505219,34.535939
policeTerror,44.505219,34.535939
policeTerror,28.991056,-1.051389
policeTerror,70.134804,31.706888
policeTerror,46.209155,22.755438
policeTerror,69.76059,34.594612
policeTerror,33.803883,31.132043
policeTerror,67.023747,24.930257
policeTerror,66.192943,32.922781
policeTerror,85.494589,25.316256
policeTerror,64.429814,35.571247
policeTerror,64.054454,35.682993
policeTerror,64.234564,35.61892
policeTerror,69.847281,32.343201
policeTerror,43.283574,33.450191
policeTerror,80.779631,21.119301
policeTerror,44.538422,34.276147
policeTerror,81.659273,18.391134
policeTerror,68.84699,34.964151
policeTerror,69.099227,34.214554
policeTerror,44.4,33.3
policeTerror,97.904676,23.979447
policeTerror,33.802708,31.131088
policeTerror,65.693183,31.620014
policeTerror,20.690256,42.91648
policeTerror,81.991659,19.209141
policeTerror,66.324049,31.805388
policeTerror,63.290842,35.04013
policeTerror,67.846322,26.466384
policeTerror,85.823025,23.808091
policeTerror,69.423111,37.065752
policeTerror,33.803014,31.131046
policeTerror,72.099403,34.260796
policeTerror,43.3725,33.453056
policeTerror,61.974422,33.678387
policeTerror,80.81664,18.791402
policeTerror,43.328276,33.440376
policeTerror,80.699672,18.852067
policeTerror,80.715734,18.872964
policeTerror,45.011933,33.994724
policeTerror,101.309038,6.819884
policeTerror,70.777201,34.266816
policeTerror,67.111901,24.814696
policeTerror,45.69972,18.520277
policeTerror,43.493056,34.929167
policeTerror,43.3,33.416667
policeTerror,43.3,33.416667
policeTerror,43.341365,33.455649
policeTerror,43.341365,33.455649
policeTerror,43.341365,33.455649
policeTerror,43.341365,33.455649
policeTerror,43.341365,33.455649
policeTerror,49.1825,11.284722
policeTerror,44.4,33.3
policeTerror,71.453062,34.760409
policeTerror,123.969698,6.923231
policeTerror,124.445006,6.860234
policeTerror,64.361661,31.584121
policeTerror,45.69972,18.520277
policeTerror,31.536797,31.441411
policeTerror,124.448978,6.865836
policeTerror,125.09852,6.950745
policeTerror,44.373779,33.664354
policeTerror,101.424582,6.47675
policeTerror,68.866277,36.72835
policeTerror,65.005053,32.134858
policeTerror,65.005053,32.134858
policeTerror,31.331232,30.128961
policeTerror,21.517902,42.213658
policeTerror,-5.931576,54.610577
policeTerror,90.633597,25.194184
policeTerror,44.4,33.3
policeTerror,44.411087,33.343058
policeTerror,70.598431,34.424656
policeTerror,63.136191,35.812
policeTerror,9.284013,7.16979
policeTerror,65.005053,32.134858
policeTerror,43.783333,33.35
policeTerror,45.383333,34.333333
policeTerror,65.039766,32.143673
policeTerror,71.601512,34.011066
policeTerror,64.632048,31.81376
policeTerror,69.206725,36.197974
policeTerror,69.178762,36.286868
policeTerror,62.119746,32.383535
policeTerror,68.913277,33.692575
policeTerror,68.814039,34.433267
policeTerror,71.123185,34.755467
policeTerror,71.153307,34.877496
policeTerror,71.121736,34.834032
policeTerror,71.121736,34.834032
policeTerror,71.121736,34.834032
policeTerror,71.121736,34.834032
policeTerror,71.121736,34.834032
policeTerror,71.121736,34.834032
policeTerror,71.121736,34.834032
policeTerror,71.121736,34.834032
policeTerror,71.121736,34.834032
policeTerror,69.04295,37.116762
policeTerror,68.925811,33.93706
policeTerror,101.18359,5.931919
policeTerror,101.18354,6.165661
policeTerror,39.009361,32.740792
policeTerror,68.572354,33.267183
policeTerror,69.705056,34.797243
policeTerror,35.238565,31.770701
policeTerror,35.099826,31.532569
policeTerror,80.228918,19.594804
policeTerror,64.809208,35.610519
policeTerror,35.245682,31.780308
policeTerror,75.937321,11.733918
policeTerror,69.216563,33.602144
policeTerror,68.572354,33.267183
policeTerror,66.324431,31.80604
policeTerror,70.850997,35.361161
policeTerror,69.653581,34.848961
policeTerror,65.870388,32.624694
policeTerror,66.991535,24.894265
policeTerror,45.306192,2.04197
policeTerror,74.321337,31.501357
policeTerror,64.866987,36.258398
policeTerror,44.434701,33.223512
policeTerror,126.300016,8.800501
policeTerror,19.100646,44.386232
policeTerror,71.983333,34.383333
policeTerror,68.915823,37.180194
policeTerror,20.082436,32.111164
policeTerror,63.424187,32.163577
policeTerror,64.368874,31.585319
policeTerror,66.911308,32.107527
policeTerror,69.717773,33.569174
policeTerror,63.76864,35.170056
policeTerror,65.684989,31.097641
policeTerror,68.866277,36.72835
policeTerror,65.342702,36.181522
policeTerror,65.484619,36.304295
policeTerror,65.849269,36.858713
policeTerror,65.463681,36.170774
policeTerror,65.442642,36.146532
policeTerror,45.69972,18.520277
policeTerror,42.559745,16.882694
policeTerror,70.090885,33.467621
policeTerror,67.059085,24.883215
policeTerror,44.694639,1.807923
policeTerror,44.373779,33.664354
policeTerror,67.354256,24.869999
policeTerror,-5.959678,54.618686
policeTerror,70.451013,34.849305
policeTerror,69.920405,33.337467
policeTerror,69.920405,33.337467
policeTerror,70.113889,33.443889
policeTerror,65.456432,32.623739
policeTerror,29.391811,-3.344792
policeTerror,29.366667,-3.383333
policeTerror,67.009939,24.861462
policeTerror,66.973333,24.934167
policeTerror,44.623114,33.749899
policeTerror,44.42526,33.295433
policeTerror,45.100047,34.300802
policeTerror,44.42526,33.295433
policeTerror,122.192254,6.606469
policeTerror,122.6223,7.803985
policeTerror,80.946166,26.846694
policeTerror,67.021073,24.860061
policeTerror,66.945189,24.975906
policeTerror,41.874177,3.928872
policeTerror,71.076543,36.781832
policeTerror,71.076543,36.781832
policeTerror,71.076543,36.781832
policeTerror,71.076543,36.781832
