policeTerror,longitude,latitude
policeTerror,64.371736,31.590537
policeTerror,61.384771,35.419907
policeTerror,29.447001,-1.185664
policeTerror,35.257143,32.116652
policeTerror,71.563231,34.009611
policeTerror,74.462313,34.286689
policeTerror,66.531891,25.842807
policeTerror,44.253056,33.079167
policeTerror,80.72059,18.858238
policeTerror,29.373744,-0.017202
policeTerror,69.082992,28.138866
policeTerror,10.634542,35.822324
policeTerror,43.493056,34.929167
policeTerror,43.493056,34.929167
policeTerror,68.998145,32.432392
policeTerror,41.228351,37.055129
policeTerror,71.660843,34.048284
policeTerror,40.201953,37.925638
policeTerror,43.525278,33.384444
policeTerror,69.168091,34.535462
policeTerror,121.655155,-1.342116
policeTerror,43.3,33.416667
policeTerror,68.912938,37.181478
policeTerror,61.933279,33.656581
policeTerror,66.703408,33.032215
policeTerror,68.71227,35.943513
policeTerror,69.287754,35.804295
policeTerror,28.662622,41.032783
policeTerror,42.565977,16.887294
policeTerror,43.483521,33.399059
policeTerror,81.952983,19.107414
policeTerror,67.02121,30.162917
policeTerror,65.465033,33.242649
policeTerror,44.282055,37.570354
policeTerror,41.213997,37.069644
policeTerror,44.068778,39.547074
policeTerror,44.068778,39.547074
policeTerror,40.210983,37.924973
policeTerror,68.75111,36.171466
policeTerror,41.213997,37.069644
policeTerror,70.449766,34.428654
policeTerror,39.176184,21.543257
policeTerror,-0.462031,14.678733
policeTerror,30.417069,31.400744
policeTerror,67.069284,24.904352
policeTerror,44.401651,33.423277
policeTerror,65.748532,36.667743
policeTerror,66.981416,30.140605
policeTerror,67.484978,28.613188
policeTerror,33.803778,31.13171
policeTerror,71.153734,34.874215
policeTerror,40.496625,38.885464
policeTerror,67.015364,24.855559
policeTerror,66.134406,32.918212
policeTerror,33.801818,31.132792
policeTerror,39.456119,38.135092
policeTerror,35.230546,31.784173
policeTerror,35.246462,31.77981
policeTerror,42.469318,37.248644
policeTerror,43.375882,38.491659
policeTerror,92.506468,21.785737
policeTerror,67.084957,24.94641
policeTerror,70.602524,32.988177
policeTerror,44.281944,35.536944
policeTerror,64.207871,31.132639
policeTerror,65.054289,36.20501
policeTerror,43.249189,38.420904
policeTerror,44.79977,39.654012
policeTerror,44.506622,33.314009
policeTerror,67.015742,24.932983
policeTerror,62.726649,34.264978
policeTerror,66.139379,32.90268
policeTerror,39.827674,39.181189
policeTerror,38.817973,37.173411
policeTerror,40.583705,37.192069
policeTerror,50.510972,26.231223
policeTerror,44.5078,33.251506
policeTerror,68.386179,33.213948
policeTerror,68.405843,33.303239
policeTerror,68.102397,33.193524
policeTerror,62.603813,34.491316
policeTerror,62.364894,33.252096
policeTerror,70.449766,34.428654
policeTerror,31.69428,26.559551
policeTerror,39.009361,32.740792
policeTerror,68.4179,33.325
policeTerror,43.584719,33.3806
policeTerror,39.907231,37.957864
policeTerror,42.469318,37.248644
policeTerror,72.063867,34.193024
policeTerror,67.127258,24.928886
policeTerror,67.13184,24.825671
policeTerror,42.469318,37.248644
policeTerror,73.087742,33.633727
policeTerror,44.26214,33.537227
policeTerror,44.253056,33.079167
policeTerror,81.412506,18.182746
policeTerror,31.099588,29.066844
policeTerror,42.019535,37.361051
policeTerror,62.182163,33.668134
policeTerror,93.696489,24.342235
policeTerror,41.129283,37.889517
policeTerror,74.473818,31.591728
policeTerror,66.976903,30.1042
policeTerror,64.127378,30.944939
policeTerror,39.83604,38.72967
policeTerror,40.267937,37.364657
policeTerror,68.28478,32.302876
policeTerror,41.720324,37.546026
policeTerror,80.92423,18.559757
policeTerror,39.548259,39.10617
policeTerror,42.185474,37.332346
policeTerror,81.394917,18.61737
policeTerror,68.787038,38.559772
policeTerror,69.016689,38.562525
policeTerror,122.144832,6.660596
policeTerror,40.2391,37.912504
policeTerror,40.243186,37.912368
policeTerror,70.64019,30.032259
policeTerror,44.391467,33.254255
policeTerror,67.394961,32.497867
policeTerror,66.124171,32.881164
policeTerror,66.124171,32.881164
policeTerror,66.122972,32.880569
policeTerror,66.122972,32.880569
policeTerror,65.054543,31.622276
policeTerror,68.701766,33.5687
policeTerror,69.925475,33.816537
policeTerror,30.343551,30.848099
policeTerror,75.014623,33.919227
policeTerror,34.89521,36.916561
policeTerror,69.170669,34.531084
policeTerror,68.57773,34.08968
policeTerror,44.044637,39.916839
policeTerror,41.720324,37.546026
policeTerror,39.54141,39.106475
policeTerror,42.185474,37.332346
policeTerror,69.186679,34.516545
policeTerror,13.191338,32.887209
policeTerror,39.547762,39.106376
policeTerror,36.441051,33.591352
policeTerror,68.45795,33.581484
policeTerror,50.556604,26.207184
policeTerror,80.808911,18.803305
policeTerror,40.185198,37.935397
policeTerror,42.967501,16.529493
policeTerror,67.067307,24.883754
policeTerror,70.908635,31.833285
policeTerror,66.132969,32.07005
policeTerror,71.338548,35.40976
policeTerror,40.209342,37.924246
policeTerror,71.496353,33.955182
policeTerror,42.185474,37.332346
policeTerror,70.051889,33.510297
policeTerror,65.550511,27.102765
policeTerror,44.635831,33.750513
policeTerror,44.423112,33.325812
policeTerror,42.454371,37.524148
policeTerror,41.012807,38.141225
policeTerror,44.773299,33.927271
policeTerror,68.417397,33.545059
policeTerror,-71.429497,7.029345
policeTerror,-71.558878,6.492122
policeTerror,42.560818,16.889586
policeTerror,41.720324,37.546026
policeTerror,40.780811,38.253757
policeTerror,40.780772,38.253866
policeTerror,40.210983,37.924973
policeTerror,44.282299,37.571716
policeTerror,41.254482,31.926022
policeTerror,68.390119,32.729749
policeTerror,65.833987,35.778866
policeTerror,33.799313,31.130253
policeTerror,66.687686,32.937715
policeTerror,41.213785,37.070296
policeTerror,43.744984,37.445932
policeTerror,66.674957,36.677784
policeTerror,35.250105,32.118708
policeTerror,85.915097,20.539358
policeTerror,44.409909,33.328275
policeTerror,44.420093,33.325622
policeTerror,62.129949,32.362353
policeTerror,62.129949,32.362353
policeTerror,42.29493,38.490844
policeTerror,67.022519,24.92394
policeTerror,23.729364,37.983575
policeTerror,13.405686,52.518071
policeTerror,13.186767,32.887065
policeTerror,65.53099,31.966073
policeTerror,65.054543,31.622276
policeTerror,66.685427,32.342871
policeTerror,70.749937,34.957191
policeTerror,126.167054,9.234649
policeTerror,126.165522,9.234873
policeTerror,71.131616,37.06663
policeTerror,121.020864,5.94255
policeTerror,69.023003,34.000668
policeTerror,82.572765,27.876714
policeTerror,71.547345,34.182804
policeTerror,71.555369,34.218013
policeTerror,-2.970918,13.751163
policeTerror,33.803276,31.132093
policeTerror,14.136887,11.047682
policeTerror,65.765101,31.129304
policeTerror,43.528785,33.384739
policeTerror,68.021336,36.265456
policeTerror,44.284264,37.572424
policeTerror,69.098707,33.499989
policeTerror,45.600711,18.351466
policeTerror,44.656072,33.812786
policeTerror,63.010958,34.282591
policeTerror,39.221167,39.236597
policeTerror,121.059917,6.068085
policeTerror,101.252342,6.852771
policeTerror,68.350297,25.390322
policeTerror,66.815963,36.989115
policeTerror,101.388409,6.494913
policeTerror,71.555369,34.218013
policeTerror,68.822226,32.889975
policeTerror,40.601416,39.002406
policeTerror,70.274084,34.398515
policeTerror,43.29321,35.798082
policeTerror,43.29321,35.798082
policeTerror,43.293443,35.799639
policeTerror,43.293443,35.799639
policeTerror,43.015529,28.104333
policeTerror,43.015529,28.104333
policeTerror,67.578252,28.399674
policeTerror,71.806589,34.383795
policeTerror,43.240118,35.492595
policeTerror,29.368588,-3.341116
policeTerror,61.482178,34.371984
policeTerror,43.149996,16.800006
policeTerror,43.149996,16.800006
policeTerror,78.123128,20.396561
policeTerror,13.191338,32.887209
policeTerror,33.799313,31.130253
policeTerror,62.139749,33.307049
policeTerror,13.186767,32.887065
policeTerror,70.667057,34.082172
policeTerror,70.667057,34.082172
policeTerror,70.667057,34.082172
policeTerror,70.667376,34.082172
policeTerror,70.667376,34.082161
policeTerror,70.667376,34.082161
policeTerror,70.667376,34.082161
policeTerror,70.667376,34.082161
policeTerror,70.667376,34.082161
policeTerror,70.667376,34.082161
policeTerror,30.720829,46.486467
policeTerror,66.638039,29.351731
policeTerror,43.719778,37.446694
policeTerror,35.330829,36.991419
policeTerror,80.670323,19.132321
policeTerror,18.546044,4.385098
policeTerror,31.251191,29.831555
policeTerror,41.48877,38.194714
policeTerror,43.531262,33.386534
policeTerror,71.43265,33.956718
policeTerror,95.663547,27.632996
policeTerror,43.531262,33.386534
policeTerror,102.059451,6.217761
policeTerror,67.198115,24.897323
policeTerror,44.253186,33.078996
policeTerror,90.653747,25.512051
policeTerror,42.491834,37.418748
policeTerror,66.906472,32.102964
policeTerror,18.350367,30.629411
policeTerror,18.350367,30.629411
policeTerror,81.521241,19.117208
policeTerror,69.14371,36.225089
policeTerror,68.709536,35.943802
policeTerror,66.912911,25.0529
policeTerror,44.334987,33.362183
policeTerror,7.244026,8.876564
policeTerror,71.225247,36.722866
policeTerror,151.003278,-33.815129
policeTerror,70.16133,34.199315
policeTerror,70.871322,37.003821
policeTerror,45.294693,2.021261
policeTerror,33.803276,31.132093
policeTerror,81.448929,18.169466
policeTerror,29.371008,-3.335121
policeTerror,29.367066,-3.380675
policeTerror,68.417397,33.545059
policeTerror,44.70296,33.376952
policeTerror,30.84285,29.308402
policeTerror,12.765904,15.411662
policeTerror,44.571408,37.30012
policeTerror,69.207486,34.555349
policeTerror,70.615529,34.160309
policeTerror,70.472311,34.419999
policeTerror,35.202004,31.719308
policeTerror,65.927645,36.221528
policeTerror,64.894095,36.412544
policeTerror,31.646348,31.02314
policeTerror,65.348845,36.205767
policeTerror,69.207486,34.555349
policeTerror,70.621679,34.171831
policeTerror,44.268036,33.186357
policeTerror,35.297955,31.777369
policeTerror,35.23205,31.766768
policeTerror,75.713888,19.75148
policeTerror,68.572411,33.26308
policeTerror,120.754062,-1.394556
policeTerror,101.541857,6.682393
policeTerror,46.173253,42.56089
policeTerror,67.067268,24.882233
policeTerror,67.028587,24.911098
policeTerror,31.270811,30.070333
policeTerror,62.028658,32.48161
policeTerror,62.028083,32.479962
policeTerror,62.124857,32.376434
policeTerror,69.657758,34.855505
policeTerror,69.649461,34.855299
policeTerror,-4.933291,11.389358
policeTerror,40.357421,38.233626
policeTerror,41.012292,38.142658
policeTerror,35.312956,32.508814
policeTerror,72.161549,34.287036
policeTerror,30.914504,29.935959
policeTerror,35.115625,31.529326
policeTerror,35.234386,31.813873
policeTerror,62.614227,34.277822
policeTerror,80.809047,18.569995
policeTerror,40.240219,37.91033
policeTerror,63.29266,35.037651
policeTerror,35.230467,31.781677
policeTerror,101.655121,6.223017
policeTerror,73.985024,31.716662
policeTerror,35.411512,7.203306
policeTerror,35.297955,31.777369
policeTerror,0,0
policeTerror,63.014758,31.662674
policeTerror,33.803186,31.13205
policeTerror,43.9863,34.045419
policeTerror,68.681999,35.775196
policeTerror,101.879767,6.084371
policeTerror,35.23688,31.780862
policeTerror,35.232216,31.755888
policeTerror,72.437589,34.572287
policeTerror,44.014433,34.033021
policeTerror,44.422037,33.324454
policeTerror,65.001476,31.496295
policeTerror,71.127397,34.91093
policeTerror,29.362929,-3.352977
policeTerror,81.318646,18.245703
policeTerror,84.016629,25.065947
policeTerror,64.47316,32.397381
policeTerror,64.431892,32.400023
policeTerror,64.566027,31.823696
policeTerror,33.803186,31.13205
policeTerror,35.230424,31.781722
policeTerror,29.917284,31.201967
policeTerror,43.375591,38.500718
policeTerror,45.500733,2.77986
policeTerror,69.35927,36.420649
policeTerror,-5.912478,54.598131
policeTerror,121.034669,6.068588
policeTerror,42.453714,37.518974
policeTerror,68.919665,35.766255
policeTerror,45.38617,2.358455
policeTerror,67.773521,32.806122
policeTerror,35.246174,31.797228
policeTerror,86.091174,24.008544
policeTerror,76.647001,11.102269
policeTerror,121.102294,6.063022
policeTerror,70.472311,34.419999
policeTerror,124.294623,8.001024
policeTerror,35.099826,31.532569
policeTerror,35.099826,31.532569
policeTerror,35.236047,31.749309
policeTerror,-7.418241,54.756933
policeTerror,80.703422,19.29994
policeTerror,64.240209,31.640079
policeTerror,64.268052,31.657277
policeTerror,64.314238,31.678453
policeTerror,71.144815,36.700322
policeTerror,71.144815,36.700322
policeTerror,33.803186,31.13205
policeTerror,67.588196,30.216115
policeTerror,101.593027,6.717959
policeTerror,63.91133,35.649546
policeTerror,62.147766,33.294136
policeTerror,66.444994,30.922954
policeTerror,66.983363,30.103569
policeTerror,64.239832,31.63957
policeTerror,44.422171,33.325812
policeTerror,102.061687,6.253722
policeTerror,64.354054,31.667757
policeTerror,101.084275,6.728299
policeTerror,33.728305,31.123971
policeTerror,66.415434,30.996752
policeTerror,121.102294,6.063023
policeTerror,35.260324,31.955101
policeTerror,44.401016,33.190183
policeTerror,90.344243,23.783716
policeTerror,69.937167,33.333847
policeTerror,33.803276,31.132093
policeTerror,72.464278,34.116416
policeTerror,33.803276,31.132093
policeTerror,31.099776,29.066013
policeTerror,93.906269,24.663717
policeTerror,81.659273,18.391134
policeTerror,45.033393,12.799717
policeTerror,35.099826,31.532569
policeTerror,31.000376,30.786509
policeTerror,34.239478,31.265221
policeTerror,29.391237,-3.343752
policeTerror,68.33873,32.208289
policeTerror,68.333326,32.207525
policeTerror,64.775566,35.918641
policeTerror,43.474097,33.683078
policeTerror,71.376219,34.341341
policeTerror,71.318379,34.545867
policeTerror,43.5474,34.675971
policeTerror,81.659273,18.391134
policeTerror,69.526124,33.688122
policeTerror,68.882423,32.910299
policeTerror,47.116596,42.822275
policeTerror,80.721442,18.860831
policeTerror,33.803186,31.13205
policeTerror,35.246521,31.779547
policeTerror,101.059862,6.487717
policeTerror,101.244321,6.56224
policeTerror,33.803276,31.132093
policeTerror,65.000854,33.534235
policeTerror,74.282486,19.16135
policeTerror,35.257341,32.116041
policeTerror,69.918947,33.809862
policeTerror,44.972015,12.849057
policeTerror,35.128303,31.564738
policeTerror,64.621428,31.76147
policeTerror,63.00502,31.773045
policeTerror,124.122866,12.920444
policeTerror,67.916443,27.380021
policeTerror,69.911399,33.791877
policeTerror,69.911399,33.791877
policeTerror,64.117058,31.553875
policeTerror,44.069366,35.675471
policeTerror,33.803209,31.132074
policeTerror,35.099904,31.57989
policeTerror,68.868115,36.72944
policeTerror,68.693255,36.814423
policeTerror,68.868143,36.729526
policeTerror,90.322927,23.899664
policeTerror,60.750488,26.223519
policeTerror,44.328386,33.277992
policeTerror,74.797522,34.084896
policeTerror,67.197314,24.90284
policeTerror,44.26214,33.537227
policeTerror,43.412913,34.927982
policeTerror,66.685433,31.976058
policeTerror,41.012807,38.141225
policeTerror,64.147824,26.730322
policeTerror,16.588864,31.205448
policeTerror,43.41294,34.927815
policeTerror,90.487883,25.898183
policeTerror,62.136421,33.307049
policeTerror,43.745957,34.366154
policeTerror,70.461111,34.116944
policeTerror,70.461173,34.118745
policeTerror,41.226816,37.07388
policeTerror,36.211077,31.796295
policeTerror,65.453325,32.617053
policeTerror,49.998236,26.576492
policeTerror,43.905516,34.166004
policeTerror,40.54269,38.106637
policeTerror,80.151445,17.247253
policeTerror,73.114516,31.440371
policeTerror,100.357249,21.180321
policeTerror,35.230424,31.781722
policeTerror,35.257722,31.763582
policeTerror,42.4713,37.2487
policeTerror,123.869033,13.736638
policeTerror,68.699873,27.848963
policeTerror,41.720381,37.546184
policeTerror,93.967437,24.780654
policeTerror,44.514582,33.203366
policeTerror,33.803276,31.132093
policeTerror,66.046353,35.670747
policeTerror,101.09736,6.72866
policeTerror,69.287662,35.812976
policeTerror,68.919665,35.766255
policeTerror,62.136421,33.307049
policeTerror,72.190481,34.144612
policeTerror,84.185712,24.128611
policeTerror,84.185712,24.128611
policeTerror,84.185712,24.128611
policeTerror,84.185712,24.128611
policeTerror,67.009939,24.861462
policeTerror,66.99785,30.189351
policeTerror,62.365803,26.101453
policeTerror,65.942016,29.394051
policeTerror,73.029429,33.623444
policeTerror,29.377297,-3.409668
policeTerror,29.368555,-3.370432
policeTerror,29.120049,-2.888674
policeTerror,19.570041,30.410099
policeTerror,29.358427,-3.369197
policeTerror,29.391811,-3.344792
policeTerror,29.391811,-3.344792
policeTerror,60.750488,26.223519
policeTerror,69.156859,36.998709
policeTerror,50.041746,26.475115
policeTerror,63.848269,31.597309
policeTerror,68.766095,36.33401
policeTerror,74.585796,42.872324
policeTerror,20.216403,30.749268
policeTerror,123.665146,13.029954
policeTerror,74.9238,34.00601
policeTerror,69.5825,37.339167
policeTerror,71.762652,34.18769
policeTerror,35.257722,31.763582
policeTerror,44.404024,33.181047
policeTerror,74.097227,35.425924
policeTerror,64.147854,34.925208
policeTerror,43.258941,16.90866
policeTerror,21.954447,32.782859
policeTerror,63.781529,30.551261
policeTerror,34.15058,31.211512
policeTerror,44.434709,33.223454
policeTerror,43.808691,34.923742
policeTerror,67.016672,24.853185
policeTerror,39.31389,37.739927
policeTerror,70.018339,32.172622
policeTerror,44.934512,33.97869
policeTerror,44.972015,12.849057
policeTerror,10.184214,36.811427
policeTerror,68.780831,33.17745
policeTerror,18.145105,44.443722
policeTerror,35.258796,36.967401
policeTerror,64.906502,34.096426
policeTerror,41.213997,37.069644
policeTerror,66.96863,30.135364
policeTerror,65.57078,31.78953
policeTerror,20.216403,30.749268
policeTerror,101.557198,6.371686
policeTerror,101.502075,6.384576
policeTerror,-6.003815,54.577977
policeTerror,68.86801,36.729312
policeTerror,68.95694,34.591139
policeTerror,35.249829,32.117973
policeTerror,69.287895,35.802706
policeTerror,35.098051,33.008536
policeTerror,64.113141,31.514698
policeTerror,71.433219,33.583401
policeTerror,40.166355,37.918017
policeTerror,69.916965,33.334538
policeTerror,31.287139,29.905309
policeTerror,44.620763,34.880964
policeTerror,81.659273,18.391134
policeTerror,35.230424,31.781722
policeTerror,29.452754,0.499012
policeTerror,43.150917,16.770578
policeTerror,42.863788,19.096906
policeTerror,69.166681,34.534013
policeTerror,42.491834,37.418748
policeTerror,42.491834,37.418748
policeTerror,72.516046,34.068703
policeTerror,75.517269,32.38648
policeTerror,73.087837,33.632269
policeTerror,42.707611,17.475135
policeTerror,70.653005,34.304498
policeTerror,20.21579,30.750399
policeTerror,29.379641,-3.375755
policeTerror,-73.208998,8.401599
policeTerror,40.388604,38.059761
policeTerror,-5.899529,54.592455
policeTerror,65.362799,36.00218
policeTerror,44.262218,33.537289
policeTerror,44.411087,33.387461
policeTerror,70.657041,34.589651
policeTerror,35.230424,31.781722
policeTerror,68.592313,36.060802
policeTerror,85.56121,26.962714
policeTerror,29.366784,-3.382229
policeTerror,44.633427,33.749983
policeTerror,40.388604,38.059761
policeTerror,45.300322,2.05812
policeTerror,70.734861,34.265077
policeTerror,33.803276,31.132093
policeTerror,44.065695,33.292174
policeTerror,35.205875,31.79148
policeTerror,69.019532,33.999938
policeTerror,109.747881,39.564696
policeTerror,74.737884,34.464378
policeTerror,65.702953,31.613176
policeTerror,121.044793,14.756882
policeTerror,76.33333,11.116589
policeTerror,65.174067,32.078291
policeTerror,81.051056,18.015097
policeTerror,41.213997,37.069644
policeTerror,68.263291,32.144297
policeTerror,44.434701,33.223512
policeTerror,29.368588,-3.341116
policeTerror,81.29121,18.498794
policeTerror,40.388604,38.059761
policeTerror,33.803276,31.132093
policeTerror,61.00202,26.9174
policeTerror,-73.145449,8.321626
policeTerror,81.326114,19.452948
policeTerror,31.266833,29.850425
policeTerror,69.918187,33.336783
policeTerror,42.185474,37.332346
policeTerror,101.309074,6.819402
policeTerror,101.542496,6.682308
policeTerror,28.398784,4.577569
policeTerror,42.254766,32.041211
policeTerror,44.065695,33.292174
policeTerror,102.003296,6.247924
policeTerror,45.294693,2.021261
policeTerror,71.58049,34.014975
policeTerror,33.803276,31.132093
policeTerror,43.682977,34.600337
policeTerror,122.781991,11.387
policeTerror,84.52484,23.539264
policeTerror,124.813742,7.833119
policeTerror,41.855116,3.935639
policeTerror,40.928291,2.807006
policeTerror,66.999741,30.584986
policeTerror,41.012807,38.141225
policeTerror,42.185474,37.332346
policeTerror,69.596167,35.003392
policeTerror,69.591305,35.002984
policeTerror,69.591305,35.002984
policeTerror,69.591305,35.002984
policeTerror,69.591305,35.002984
policeTerror,69.591305,35.002984
policeTerror,69.591305,35.002984
policeTerror,69.591305,35.002984
policeTerror,69.591305,35.002984
policeTerror,69.591305,35.002984
policeTerror,80.772251,18.580889
policeTerror,33.803276,31.132093
policeTerror,64.852824,32.070697
policeTerror,40.651182,-2.327377
policeTerror,46.866963,43.20589
policeTerror,67.110682,36.709788
policeTerror,69.917,33.335726
policeTerror,74.792015,34.095361
policeTerror,33.803276,31.132093
policeTerror,10.211802,45.541553
policeTerror,35.207914,31.861597
policeTerror,40.210983,37.924973
policeTerror,76.082805,11.041301
policeTerror,62.204029,34.352865
policeTerror,44.257377,33.205814
policeTerror,64.554996,31.818051
policeTerror,41.213997,37.069644
policeTerror,64.851305,36.268496
policeTerror,74.929646,33.946835
policeTerror,-74.806265,7.605683
policeTerror,69.179382,34.527305
policeTerror,101.513361,6.352878
policeTerror,44.507801,33.323615
policeTerror,71.099167,34.461111
policeTerror,62.174873,34.374514
policeTerror,85.483882,19.988452
policeTerror,33.803276,31.132093
policeTerror,42.491834,37.418748
policeTerror,65.852964,35.986887
policeTerror,40.388604,38.059761
policeTerror,64.852824,32.070697
policeTerror,43.281158,33.435279
policeTerror,75.099971,33.786682
policeTerror,35.233417,31.85008
policeTerror,33.803276,31.132093
policeTerror,62.118583,32.372195
policeTerror,22.637743,32.755613
policeTerror,41.488804,-1.74516
policeTerror,40.438048,-2.388649
policeTerror,69.269755,32.900733
policeTerror,44.434701,33.223512
policeTerror,35.227614,31.776611
policeTerror,64.369278,31.582893
policeTerror,40.958688,3.573799
policeTerror,137.493137,-3.68219
policeTerror,44.915994,33.94857
policeTerror,66.046483,32.850198
policeTerror,66.046483,32.850198
policeTerror,66.046483,32.850198
policeTerror,66.046483,32.850198
policeTerror,66.046483,32.850198
policeTerror,66.046483,32.850198
policeTerror,66.046483,32.850198
policeTerror,66.046483,32.850198
policeTerror,66.046483,32.850198
policeTerror,66.046483,32.850198
policeTerror,13.852064,11.273891
policeTerror,137.783489,-3.798243
policeTerror,64.576747,31.817182
policeTerror,101.779487,5.985195
policeTerror,40.388604,38.059761
policeTerror,40.388604,38.059761
policeTerror,65.475902,32.963605
policeTerror,65.743015,37.52324
policeTerror,31.203757,30.017438
policeTerror,74.813485,34.092981
